,income_binary
29763,0
26366,0
18620,1
26082,1
17870,0
34309,1
15968,0
10643,0
14339,0
1858,0
13725,0
16331,0
36137,1
18075,0
21129,0
6254,0
7286,0
18139,0
7399,0
47592,1
47461,1
11777,1
41063,0
48772,0
508,0
9000,0
34975,0
38982,0
32984,1
17030,0
18377,0
3951,1
5148,1
34884,0
5996,0
38105,0
24679,0
21200,0
34000,0
42090,1
24311,0
44847,0
19581,0
1851,0
5736,0
11824,0
40738,0
28405,0
14996,0
30644,0
41285,0
2963,0
33589,0
38380,0
34770,1
18639,0
24445,0
1354,1
6714,0
14885,0
4266,0
40898,0
28536,1
43950,0
5025,0
17788,0
44752,1
15123,1
10379,0
43008,1
3379,0
43712,0
10294,0
44567,1
14888,0
27135,0
20423,0
35730,0
33376,0
8062,1
7902,0
27091,0
33244,0
40048,0
24816,0
1219,0
46155,0
39047,0
19105,0
41310,0
354,1
14769,0
47195,0
18143,1
14899,1
39838,0
3057,0
42872,1
29697,1
37335,0
43346,0
5439,0
10565,0
42566,0
37803,0
44660,1
18534,0
43033,1
46333,1
20206,0
40435,1
24515,1
46571,1
7438,0
43797,0
24337,0
23096,0
17452,0
44540,0
123,0
45631,0
48606,0
1285,0
45344,0
37401,0
8411,1
19072,0
21486,0
22895,1
29954,0
29244,0
16610,0
745,0
27477,0
17439,0
13618,0
1644,0
11142,0
34398,0
33214,0
24657,0
38132,0
27062,0
45501,0
46977,0
1211,1
45316,0
12030,0
37916,0
10371,0
18487,1
26269,0
30533,0
12961,0
23111,0
33826,0
48027,0
12635,0
27767,0
21084,0
25741,0
18341,0
13566,0
40604,1
4167,0
14321,0
42004,0
15170,0
14283,0
16181,1
6064,0
14752,0
33758,0
44657,0
28702,0
25365,1
37354,0
23750,0
24070,1
32932,0
41852,0
15587,1
23036,0
39065,0
3410,0
33530,0
35470,0
16864,0
29647,1
14064,0
33719,1
36901,0
11298,0
40434,0
8998,0
23499,0
30221,0
16251,0
306,0
38418,1
37964,0
39208,0
22222,1
2092,0
26722,0
31471,0
26420,0
5808,0
46316,0
31985,0
46174,0
19252,1
8440,0
9672,0
36861,0
43640,0
44099,0
43239,0
7284,0
16015,0
8563,0
43497,1
18787,0
40588,0
1213,0
31204,0
1353,0
13659,0
3561,0
33004,0
36848,0
26502,0
26710,1
37515,1
40707,0
25732,0
43011,0
19562,1
30182,0
24721,0
34574,0
37349,1
13706,0
2039,0
28704,0
42390,0
4434,0
48611,0
45333,0
8409,1
44603,1
29498,0
25717,0
42764,0
33345,0
25140,0
46115,0
45517,1
12227,1
791,0
39858,0
3271,1
31951,1
39610,0
28288,0
27339,0
14607,1
33255,1
44062,1
31339,0
3762,1
48331,0
18419,0
22906,1
36421,1
6082,0
34536,0
31783,0
33487,1
37272,0
41981,0
22360,0
5936,1
32493,0
24308,0
34382,1
33436,0
30072,0
42596,0
4577,1
40202,0
13699,0
14812,0
43278,0
15383,0
12333,1
16075,0
7855,0
44855,0
31421,0
26642,0
3958,0
27320,1
43748,0
38478,1
42885,0
24435,0
13682,0
42219,0
28561,0
23739,0
34445,0
46356,0
27681,0
45493,0
38024,0
43970,0
36880,1
676,0
22231,0
46226,0
11281,0
14741,0
33953,1
25217,1
38016,1
21526,0
15505,0
12237,0
3974,1
13711,0
42025,0
4616,0
5631,0
20958,0
27271,0
44246,0
48664,0
24940,0
42357,1
28318,0
42364,1
31837,1
21353,1
1078,1
28439,0
37828,0
6937,0
43243,0
25932,0
19969,0
30158,0
482,0
7826,0
35084,0
31145,1
38506,1
12906,0
192,0
19385,0
3354,0
15736,1
2517,1
22056,0
21145,0
36332,1
23905,1
24506,1
14761,0
24462,0
7441,0
48480,1
44626,0
8260,1
7459,0
34916,0
43766,0
48176,1
5243,0
40656,0
34671,0
1483,1
44403,0
38507,0
8051,0
14033,0
14201,1
15168,0
15339,1
6129,0
22146,0
15360,0
36424,0
46739,0
40428,1
5703,0
28373,1
2722,0
13556,0
37645,0
5376,0
22292,1
46100,0
45966,0
7802,0
23543,0
37671,1
47294,1
31661,0
9798,0
6636,0
1102,1
36013,0
43643,0
29147,0
26344,1
21396,0
39187,1
21597,0
48536,0
35216,1
27546,0
21238,0
17725,1
26526,0
639,0
32499,0
38305,0
17121,0
37783,0
36680,0
43067,0
15841,1
5431,0
44894,1
1571,0
4966,0
4862,0
12761,1
1176,0
8590,0
39614,0
19268,0
13650,0
3171,0
45954,0
28212,1
16088,1
16429,0
35813,0
32741,1
2170,0
22982,0
43088,0
15288,0
2273,0
41874,0
39211,0
47211,0
11020,0
31303,0
43432,0
1566,1
3292,0
5890,1
39734,0
2350,0
14257,0
269,0
11466,1
23744,0
18697,0
1030,0
3767,1
928,0
34259,0
23706,0
39030,1
25292,0
6697,0
39288,0
38222,0
18453,0
29430,0
23363,1
16111,0
37721,0
42786,1
1620,1
1350,0
1224,0
9581,0
47631,0
19176,0
22785,0
19759,1
17217,0
17401,0
28506,0
28254,0
8840,1
43457,0
32646,0
3205,1
5654,0
13029,0
6478,1
13543,0
8527,0
34807,0
14085,0
41922,1
2993,0
44286,0
14478,1
23462,0
15271,0
36252,0
34914,1
44104,0
24078,0
17393,0
36990,0
39,0
4360,1
20461,0
9057,0
14995,0
15744,0
34104,1
1817,0
15559,1
35566,0
3065,0
9752,0
23305,0
18351,0
35222,1
2416,0
10998,0
3126,0
37567,0
10018,0
29561,0
44508,0
48392,0
6438,0
44497,0
8293,0
42169,1
18433,0
30334,0
39336,1
5867,1
9417,0
16023,0
18588,0
13251,1
1823,0
43978,0
47336,0
1011,0
19190,1
36338,1
44507,0
1967,1
42581,1
12884,0
34568,1
22949,0
28687,0
4850,0
40389,1
48056,1
4484,0
32016,0
48742,0
47914,1
3259,0
38442,0
40760,0
20850,0
33930,0
48199,1
32708,0
16010,0
20154,0
21418,1
11421,1
2503,0
7086,0
48651,1
9408,0
35780,1
10907,1
39785,1
6651,0
37899,0
42141,0
17429,1
38734,0
13233,1
17567,1
7477,1
21550,1
10167,1
26439,0
37353,0
48321,0
25996,1
47737,1
30984,0
31402,1
33521,0
43494,1
29032,1
45849,0
1337,0
28029,0
22741,0
17944,0
3015,0
48164,0
44202,0
8747,0
8340,0
43558,0
9179,0
36386,1
9775,0
3681,0
45451,0
47644,0
37535,0
18442,0
28242,1
41554,0
11120,1
48000,0
5632,0
16843,1
15851,0
46645,0
42167,0
45929,0
5316,1
36722,1
8556,0
38376,0
37107,0
26476,0
36283,0
1196,0
24100,0
9576,1
19236,0
595,0
21232,1
9359,0
19646,1
32970,1
27193,1
14630,0
36523,1
2899,0
5961,0
10527,1
33031,0
17350,0
8869,0
23722,1
48466,1
1007,0
37788,0
15790,0
46286,0
19609,1
19009,0
13288,0
18255,0
8832,0
25137,1
31191,0
22202,0
24800,0
46272,0
6250,0
12708,0
33725,0
42412,0
934,0
31537,0
47835,0
7776,0
2650,0
23414,0
4914,0
13375,1
9444,0
17711,0
45308,0
26764,1
9834,0
36152,0
4051,1
3464,0
21261,0
12244,0
46512,0
24587,0
30305,0
25052,0
14344,0
42116,0
12686,0
2348,0
2923,0
18282,0
18943,0
30346,0
42656,0
44194,0
12769,0
37482,1
17939,0
43818,0
27792,0
6688,0
30041,0
38617,0
21555,1
41454,0
19139,0
26079,1
39049,0
39053,0
19502,0
44325,0
14497,0
35895,0
48555,0
10004,1
31483,0
36349,0
20316,1
18599,1
31900,1
2237,0
31847,0
39931,0
10218,0
28449,0
15768,0
46387,1
5215,0
43563,1
46695,1
42799,0
27260,0
1537,0
37690,0
5498,0
38948,1
28527,1
2063,1
43234,1
19848,0
48009,0
35851,0
41228,0
6609,1
4716,1
15116,0
29318,0
22257,0
20279,0
7419,1
6509,1
33264,0
21598,0
4447,0
39501,0
17420,0
46769,0
10615,0
6577,0
14564,0
12017,0
43335,0
35496,0
5906,0
9173,0
34101,0
14134,0
9338,0
26690,1
21615,0
35835,0
47148,0
22890,1
228,0
12988,1
18402,0
16755,0
13313,0
20363,0
47532,0
11510,0
35761,1
4105,0
20365,0
41844,0
21743,1
17240,1
36723,1
39120,0
13027,0
20226,1
46368,0
1551,0
20980,0
12696,0
28308,0
38359,1
16695,0
13504,1
35987,0
37960,0
33121,0
29669,0
45406,0
30489,0
34141,0
22511,0
47983,0
22658,0
46580,0
25609,0
32902,1
8706,0
12448,0
45454,1
28096,1
13028,1
35739,0
4216,0
6721,1
16824,0
26167,0
43274,1
38736,1
33659,0
39077,0
46714,0
12385,1
25154,0
38470,1
18008,0
15918,0
23746,1
48045,1
34513,0
12964,0
33474,0
30534,1
31867,1
35554,0
44044,0
17783,0
32634,0
32222,0
36962,0
43521,1
3154,1
14310,0
40968,0
25738,0
257,0
10561,0
47850,0
22223,0
46434,0
28112,1
44108,0
28518,0
12516,0
6429,0
6402,0
5732,0
44838,1
11488,1
44501,0
21589,0
8447,0
43720,1
11184,0
15574,0
21485,0
14209,1
16073,1
719,1
42380,0
17222,0
29320,1
39669,0
47473,0
35809,0
5603,0
24444,0
31463,0
23976,1
27609,0
15141,0
47612,1
4459,0
28840,0
5366,1
17325,0
11105,0
45629,0
16280,1
40919,1
34947,0
45830,1
3463,0
28856,1
39780,0
29444,1
33159,0
30892,0
43562,0
39608,0
6272,0
20835,0
5789,0
23220,0
21501,1
19035,0
21372,0
43039,0
18576,0
36314,0
35169,1
33101,0
46779,0
40637,1
32603,0
24460,0
5058,1
44990,0
24667,0
4889,0
48576,1
42156,0
13855,0
39158,0
36206,1
266,0
45970,0
33416,1
43295,1
28105,1
36662,1
11354,0
7774,0
8438,0
3182,0
41559,0
34227,0
19918,0
22294,0
48823,0
15755,0
14622,0
30594,0
35037,0
39302,0
48042,1
43965,0
29192,0
34041,1
31073,0
16964,0
9845,0
16909,1
47487,1
37886,1
12945,0
38852,0
36785,0
21820,0
48077,0
20455,0
14883,0
15749,1
12901,1
21319,0
45828,1
12795,0
20550,0
7631,0
27321,1
25870,1
33482,0
2152,0
41952,0
2465,0
30119,0
9818,1
17988,0
43398,0
11778,0
14383,1
42502,0
40273,0
11507,0
13997,0
12750,0
34481,0
39802,0
26271,0
971,1
48046,0
17247,1
43980,0
7489,1
25940,0
4376,0
38336,0
38044,0
40134,1
15367,1
29603,0
42247,1
20050,0
25553,0
7208,0
1084,0
46352,0
22535,0
46539,1
42262,0
3178,1
35983,1
30426,1
27443,0
1895,0
10273,1
7082,0
9620,1
30294,0
21303,0
6617,0
45578,0
44409,0
14269,1
34967,0
25862,0
12835,0
32409,0
12341,0
38965,1
29634,1
14079,0
15635,0
15672,0
16022,0
637,0
21206,0
15014,1
33108,0
46823,0
29786,1
10057,0
34273,0
13951,0
10016,0
8016,0
10172,0
37706,0
11402,0
44840,0
27689,1
44298,0
25075,0
41254,0
8568,0
19864,1
14111,1
15967,0
2443,0
26244,0
24258,1
47276,0
46843,0
17499,0
37728,0
48682,0
12177,0
32128,1
35232,0
19846,0
13590,0
46881,0
26893,0
18699,0
35591,1
8814,1
41607,0
14461,0
24001,0
205,0
28027,0
35291,0
4252,0
22661,0
3627,0
22268,0
19143,0
23634,1
15381,0
36736,0
14300,1
30926,0
13796,0
31268,0
14970,0
39319,0
17747,0
13848,0
1773,0
25711,0
2061,0
967,1
47494,0
2086,0
36897,0
30415,0
44504,0
32832,0
27190,1
12511,0
24767,0
40737,1
6815,0
42437,0
20233,1
22988,0
8312,0
6041,0
45390,0
10452,1
9404,1
17798,0
37951,0
21193,0
23485,0
3730,0
16171,0
40,1
23724,0
28469,1
14228,1
34135,0
27948,0
42068,0
16853,0
22133,0
2544,0
18073,0
28332,0
29722,0
44220,1
38591,0
30114,0
38363,0
13537,0
18441,1
48248,1
43179,0
3551,0
23599,0
8080,0
12465,0
44132,0
14397,1
47917,0
48404,1
32197,0
6778,1
3524,0
1628,0
38409,1
15185,0
41941,1
11519,0
48291,0
36688,1
39182,0
6618,0
21376,0
22734,1
23488,1
14520,1
4568,0
7610,0
19862,0
44555,0
31523,1
11687,0
31731,1
20739,0
39804,1
16775,0
44636,0
25098,0
37487,1
16844,0
39094,0
33627,1
47385,1
43158,0
28949,1
48687,0
12036,1
22995,1
19271,0
23623,1
42725,0
19319,0
18015,0
16072,1
11843,0
22432,0
39844,1
11557,0
25542,0
4256,1
931,0
40599,0
23130,1
46885,0
36399,0
5106,0
41615,0
36370,1
18643,1
7075,0
18726,0
35059,1
23701,1
27992,0
17743,1
25247,1
35368,0
41529,0
26031,0
27882,0
35816,0
9737,1
22681,0
17940,0
23306,0
14582,0
26980,0
13939,1
8091,0
16302,0
6842,0
33870,0
5054,0
38188,0
12346,0
29590,0
26754,0
37450,0
41990,1
23095,1
44632,0
4333,0
5892,0
17505,1
33550,0
19201,0
46492,0
48299,0
45528,0
1258,0
26150,0
14144,1
42520,0
34534,0
33646,0
7318,0
48261,0
25902,0
32054,0
46572,0
4697,1
48571,0
14655,0
13263,0
47797,1
36837,0
2860,1
39408,0
10523,1
22957,0
5586,0
31522,0
23222,1
43435,1
30403,0
39475,0
2548,0
30501,1
39476,0
28101,0
17602,0
25515,0
7214,0
25528,1
23999,1
24384,0
39604,0
15439,1
28282,0
29565,0
39853,0
29104,0
18314,0
9895,0
25788,0
18715,0
7700,0
12342,0
32545,1
28788,0
14528,0
436,1
16234,0
32681,0
6297,0
14628,0
8475,0
41600,1
33271,0
30195,1
40590,1
42623,0
10257,0
18413,0
44531,0
18217,0
48228,0
44611,0
33519,1
22062,0
43330,1
18273,1
1468,0
26501,0
35950,0
22314,0
22456,0
31529,1
38876,0
47658,0
19075,0
42340,0
1811,0
34917,0
39525,1
28750,0
3206,0
39216,0
14653,1
36607,0
44061,1
43307,0
31630,1
18292,0
11097,1
40472,1
10456,0
38604,1
3808,0
47593,0
48721,1
3782,0
3760,0
2789,0
27424,0
41537,0
1241,1
46456,0
1590,1
34690,1
30783,0
37116,0
5189,0
5981,0
34020,0
14671,1
48329,0
2178,0
13016,0
5469,0
43635,0
44791,1
34594,0
20166,0
36412,0
37085,1
11710,0
19079,0
38073,1
31047,0
33688,0
36041,1
23279,0
17624,0
31605,0
30314,0
1889,0
38716,0
17907,0
47182,1
26097,0
25182,0
16661,0
28922,0
38905,0
7546,0
42177,0
20572,0
29632,1
30757,1
35915,0
10117,0
17392,1
29194,0
18481,0
24485,0
5563,0
17962,0
44745,0
19411,0
27265,0
3220,0
1988,0
20193,0
41049,0
13292,0
19545,0
42506,0
42802,0
5930,0
28017,0
11038,0
2232,1
13182,0
18803,0
7324,0
40315,1
45866,1
17587,0
32543,0
25145,1
14949,0
10074,0
8365,1
37825,0
35079,0
18912,1
32384,0
47536,0
5436,1
38371,0
37077,0
22236,1
34011,0
20849,0
43728,1
12207,0
14152,1
10332,0
45127,0
3736,0
5423,0
34662,0
42785,0
31949,1
45916,1
10448,0
16951,0
23821,0
40733,1
17611,0
46670,0
43989,0
23384,1
35957,0
4098,0
17638,0
19755,0
15465,0
14276,0
30265,0
21596,0
28540,0
47680,0
6850,0
44349,0
6527,0
23047,0
20806,0
1710,0
38453,0
10378,1
8796,0
34611,0
39169,0
8522,0
47733,1
26485,0
9721,1
37324,0
40861,0
18472,0
20941,0
41712,0
24529,0
26384,0
34464,1
39193,1
30090,0
31765,0
35561,1
25092,0
47222,1
9446,0
19189,0
47424,0
32811,0
17108,0
4301,1
36811,0
2633,0
29481,1
18257,0
22914,1
20825,0
6109,0
408,0
2854,0
36447,0
20180,0
39124,0
12201,0
29836,1
5613,0
47960,0
10295,0
5484,0
39438,0
6579,1
17562,1
35319,0
18198,0
26450,0
22489,1
31087,0
31777,1
12737,0
34367,0
33718,0
14742,0
27012,0
10079,0
48142,0
25516,1
28958,1
28351,0
21336,0
23850,0
29988,0
3678,0
34218,0
40761,0
27716,1
27070,0
7131,0
11167,0
30431,0
20763,0
25784,1
2828,0
32479,0
39283,1
11356,0
20978,0
47732,1
42092,0
44281,0
25833,0
41567,0
22030,0
28024,0
19214,1
44722,0
377,0
8733,0
31981,0
13986,0
19896,0
41325,0
14105,0
6261,0
14083,0
22151,0
41784,1
48470,0
18676,0
21762,0
18210,0
30254,0
6347,0
32917,0
10421,0
39176,0
39061,1
34672,0
3914,0
47826,0
21092,0
9225,0
32951,1
24708,0
48115,0
28741,1
14796,0
30491,1
36284,0
2236,0
11212,0
42320,0
11418,0
38980,0
33686,0
47705,0
9349,1
18716,0
24200,0
7315,0
41315,0
42367,0
28441,0
45357,0
39171,1
21568,1
21415,0
24566,0
9793,0
35162,0
2874,0
33502,0
14614,1
18111,0
26231,0
25987,0
5441,1
1727,0
19103,0
32524,0
4405,0
17085,0
38398,0
15343,0
38751,1
20606,0
26994,0
27341,1
35000,0
8130,1
33445,0
21979,0
32614,0
24665,0
25038,0
43369,0
10555,0
27198,0
21518,0
34478,0
23918,0
33956,1
8551,0
5157,1
34331,1
15776,0
11016,0
27142,0
19694,1
42417,0
3130,0
21278,1
17629,1
17914,0
37718,0
32386,0
14625,1
14404,0
22395,0
32355,0
11784,0
31745,0
33161,0
41392,0
16,0
14008,0
22429,0
27165,0
17032,0
45762,0
44417,1
26988,0
13594,0
28721,0
12869,0
19912,0
2208,0
38199,0
6879,0
12424,0
8187,1
33893,1
38950,0
28165,1
41593,1
16330,0
10710,0
31676,0
9148,0
11118,0
38352,1
15997,0
45574,0
21403,0
15445,0
28740,0
11889,0
13550,0
24360,0
15287,0
37024,0
24328,1
22084,0
47488,1
14825,0
14396,0
7559,0
35352,0
1167,0
16580,0
1261,1
39324,0
28679,0
25771,0
13415,0
20940,1
29542,0
28565,0
29791,1
11755,0
21088,1
16688,0
20503,1
17915,0
25013,0
10828,0
48013,0
2484,0
13912,1
2099,1
4658,0
25721,0
12896,0
28726,1
11422,1
10328,0
21254,0
43128,0
19556,0
2774,0
15274,0
17465,0
30423,1
48363,0
34578,1
21011,0
25058,0
39751,0
2581,1
26617,0
22721,0
26598,1
27629,0
17341,0
45244,1
45181,1
4957,0
44702,0
23260,0
47082,1
33479,1
41764,0
20102,0
1815,0
10730,0
9046,1
33188,0
1908,0
246,0
2330,1
2466,1
41954,1
33822,0
22315,0
28592,1
19146,0
26124,0
4500,0
34296,1
2511,0
25308,0
25666,0
32583,0
23072,0
6789,0
21766,0
10614,0
18291,0
21270,0
41939,0
15966,0
9221,0
42563,0
5404,1
17189,0
41838,0
44329,0
17076,0
22733,0
10518,1
42135,0
39464,1
14572,0
45558,0
37010,0
45330,0
29463,0
41891,1
21935,0
19900,0
2714,0
12148,0
44366,1
14499,0
1139,0
45102,0
46070,1
2576,1
30219,0
42515,1
3156,0
23888,0
16298,0
10591,0
21520,0
11734,0
17365,0
7977,0
14188,1
26038,0
40327,0
4042,0
17673,0
7175,1
6247,1
39891,0
2842,0
5887,0
1981,0
24808,0
36715,0
7200,0
6153,0
35300,0
33534,0
33269,0
40003,0
21928,0
10161,0
37954,0
48768,0
10635,0
33526,1
45036,1
28057,0
37190,0
19911,0
46757,1
23332,1
7376,0
7563,0
20361,0
19082,0
48398,1
21709,0
23455,0
11799,0
19299,0
15665,0
34674,1
12377,0
2956,0
47965,1
11858,0
5559,0
1544,0
21930,1
10434,1
7663,0
17135,1
21747,0
3039,0
4108,0
36050,0
4456,0
45103,0
14480,1
19999,0
5345,0
12048,0
1462,0
31193,0
20248,0
41659,1
10818,0
1413,1
5242,1
41324,0
16418,0
13020,0
8296,0
35155,0
2272,0
35873,0
14203,0
28764,0
8703,1
37416,1
32062,0
27432,0
42865,1
5634,0
40256,1
32228,0
27785,0
15372,1
12670,0
510,0
2830,0
24822,1
48059,0
11117,0
26226,1
42163,1
25149,0
5471,1
2887,0
3368,0
17088,1
23967,0
42584,0
40080,0
1655,1
27083,0
8179,0
38638,0
2357,1
33905,0
20939,0
37790,0
47945,0
35601,0
26946,0
355,1
16205,1
34447,0
42942,0
16982,0
28798,0
19043,1
10901,0
41583,1
38934,0
45782,1
31237,1
21481,1
812,0
853,0
4269,1
32887,0
1226,1
36633,0
21405,0
7842,0
20746,1
34810,0
33157,0
44954,0
46162,0
46829,0
13438,0
44332,0
33650,0
2600,0
41748,0
21637,0
45187,0
43518,0
25314,1
32973,0
9492,0
46193,0
18219,1
364,1
41344,1
28325,1
43704,0
7974,0
48540,0
36222,0
8804,0
9301,0
3844,0
13344,0
8316,1
32335,1
12863,0
20228,0
22856,0
30490,0
24928,0
46190,1
4791,1
13814,0
2264,0
42599,0
23446,0
37365,0
11144,1
10797,0
47061,0
26143,0
638,1
36475,0
3877,0
29116,0
35044,1
5272,0
13892,1
29008,0
32596,0
48379,1
8303,0
33256,0
6199,0
28803,1
43800,0
43722,0
18722,0
30390,0
41719,1
15052,0
12214,0
5952,0
33335,1
23346,0
25669,0
45881,0
45417,0
23527,0
8067,1
5674,1
2579,0
29843,0
30640,0
43118,0
24327,0
5584,0
6219,0
34963,0
40172,0
12678,0
32531,0
5192,0
22092,0
34270,0
39978,0
6785,0
34314,0
39246,0
42345,0
9945,0
38706,0
384,1
41853,0
44250,0
16952,0
16365,1
3034,0
36438,0
8508,0
28628,1
6374,0
2030,0
16804,1
25377,0
40336,0
27268,0
8663,1
25211,0
47624,0
22021,0
25684,0
35164,1
17277,0
7493,1
6421,0
21025,0
46574,0
6468,1
32716,0
5187,1
15701,0
7957,0
35901,0
24418,0
33409,0
17096,0
35354,0
34036,1
27744,0
10475,0
43448,0
4414,0
8672,0
32714,0
44257,1
33155,1
4785,0
1639,0
44167,1
1955,0
6542,1
38883,0
21176,0
39000,0
10003,0
4354,0
41568,1
47039,0
44251,1
7029,1
18401,0
14968,1
9787,1
343,1
37376,0
28953,0
25291,0
15493,0
31873,1
34620,0
16836,0
17386,0
16670,0
10137,1
40319,1
24977,1
19612,0
16132,0
5139,1
40901,0
20870,0
19931,0
42618,1
23051,0
20144,0
14048,1
32280,0
41832,0
31442,1
13800,0
41468,0
36035,0
10579,0
39156,0
46094,0
29499,0
16219,0
32585,0
18656,0
6674,0
1437,1
29683,0
16885,0
17715,0
541,1
42930,0
22014,0
33434,1
23556,1
6539,0
6559,0
1831,1
36053,1
1835,0
9385,1
41432,1
30325,0
33542,1
10513,0
43351,0
13926,0
35069,0
5997,0
32149,0
39510,0
32557,0
6156,0
8862,0
41643,0
38473,0
42233,0
2427,1
2697,0
20533,0
8882,1
41648,0
25592,0
17388,0
2528,0
38324,0
14122,0
10798,1
26654,0
48029,1
42690,0
41456,0
18220,0
1018,0
333,0
5591,1
21998,1
32649,0
25431,1
25929,1
32424,0
38546,0
47677,0
7028,0
31598,0
4781,1
43975,0
29963,1
44711,0
15875,0
8993,0
38779,0
1616,0
44435,0
38861,1
12023,0
41489,0
29000,0
29907,0
25564,0
22399,0
11017,1
30153,0
43801,1
17545,0
13052,0
24873,0
19949,0
17376,0
31702,0
15637,0
437,0
19031,0
3778,0
44596,1
15528,1
39226,0
27023,0
13442,1
2881,0
32618,1
14733,1
24378,1
38117,0
18358,0
26982,0
25958,0
2406,0
16502,0
22876,1
39356,0
37002,0
26918,1
19053,0
34167,0
6853,1
4954,0
18532,0
37570,0
18944,1
2298,1
2629,0
9631,0
837,0
38444,0
20640,1
20816,0
21796,0
8834,0
29821,0
18773,0
25654,0
38240,0
9224,1
12157,1
39542,0
4644,0
5133,1
14110,0
19537,1
40634,0
45210,1
48498,0
43226,0
545,0
11585,0
43913,0
9082,0
2840,1
43014,0
10747,1
47541,0
30110,0
25903,0
10136,0
6932,0
32282,0
16435,1
18154,0
13267,1
13570,0
19373,0
37880,1
48671,0
7852,1
10262,0
15015,1
2139,0
2818,1
35724,0
39912,0
10412,0
48117,0
20037,0
25860,0
32441,0
7237,0
25342,0
27827,0
29833,0
33559,0
17985,0
47842,1
4983,0
43981,0
28929,0
46913,1
3979,0
6423,1
5313,0
44641,0
18694,0
38332,0
27473,1
1507,0
46790,0
43075,1
4798,0
28147,1
47224,0
34625,0
10572,0
262,0
9075,0
97,0
45436,0
26184,1
12519,0
3527,0
3785,0
25925,0
12590,0
23097,1
6572,1
6182,1
41560,0
40455,0
24281,1
42439,0
13983,0
9109,0
41412,0
33029,0
9085,0
9463,0
48602,0
45584,1
21535,0
2775,0
11979,0
46552,0
3772,0
16605,0
44490,1
2408,0
28058,1
7048,0
19193,0
32170,0
21248,1
11334,0
24733,0
17935,1
22955,0
28121,0
14094,0
12791,0
41958,0
42121,1
45124,0
34687,0
24193,0
41369,1
41795,0
9616,1
46629,1
5647,0
11247,0
29979,0
46826,1
5806,0
10855,0
1235,0
22886,0
9467,1
9382,0
45648,0
27204,0
23108,0
7184,0
28305,0
21656,0
41985,0
20736,0
2448,0
9154,1
43071,0
2920,0
25852,0
31284,0
36943,1
39905,0
15901,0
3066,0
33169,0
35923,0
44213,0
2318,0
16307,0
28524,0
30791,0
40147,0
4340,1
19751,0
41961,1
16685,0
15435,0
14567,0
27108,0
9458,0
1730,0
24831,1
2543,1
35625,0
40158,1
43962,0
14884,0
29082,0
40230,0
4604,1
34030,0
22333,0
46476,0
5109,1
26372,0
38572,0
18237,0
26884,0
31420,0
6602,1
19499,1
19965,0
10637,0
37111,0
22863,0
26225,0
45440,0
31825,0
19119,0
46598,0
47584,0
1218,1
35571,0
35880,0
15353,0
37154,0
1877,0
36635,0
33593,0
48124,0
39634,0
2651,0
14660,1
31171,0
23694,1
1894,0
47166,1
25910,1
25587,1
46059,1
41878,0
35307,0
43359,0
46242,0
46390,0
21402,1
28236,1
26128,1
18822,1
9988,0
40449,0
40212,0
21066,0
44321,0
47651,1
13217,1
31247,0
9688,1
8250,0
14510,1
9666,0
20360,0
37749,1
34498,0
31533,0
36146,0
30846,0
1559,0
15683,0
28912,0
31242,0
28727,1
47201,0
41000,0
3470,0
38807,1
9540,1
18631,0
11774,0
26047,1
40993,0
10156,0
35762,0
18097,0
12725,0
21953,1
45587,0
35448,0
24591,0
15632,0
45160,0
14035,1
21775,1
4,0
17194,0
46112,0
39234,1
16043,0
13015,0
34210,0
40208,0
30945,0
38206,0
45829,1
891,0
39739,0
40232,0
8632,0
19012,1
14549,0
23591,0
15555,0
33277,0
30482,0
20611,1
5711,1
19529,0
25911,0
9095,0
35035,0
42990,0
11546,0
11031,0
41479,0
13022,0
21097,1
36048,0
23794,1
22163,1
42626,0
10793,0
42925,0
13327,1
34305,0
39916,0
35225,0
10564,1
22496,0
5150,1
9832,0
39892,0
37421,0
40127,0
29005,0
1470,0
35920,0
28278,0
12597,0
30366,0
35460,0
17380,0
7294,0
32608,0
40793,0
45249,0
24318,0
20281,0
21693,0
14076,1
41865,0
26270,0
9863,1
40026,1
46651,0
15958,0
12492,1
5155,0
43649,1
7520,0
30056,0
15944,0
40304,1
30550,1
5852,1
32398,1
46228,0
4004,1
14749,0
29778,0
11181,0
19357,0
9645,0
45355,0
12143,1
805,0
14994,0
22629,0
37229,0
44997,0
22311,1
31353,0
20194,0
32274,0
15673,0
10954,0
37329,0
19286,0
37812,0
26916,0
2715,0
8741,0
19628,0
21644,0
12856,0
28200,1
8543,0
44346,0
43552,0
9001,1
45918,0
48078,0
8462,0
5876,0
22738,1
12860,0
705,0
827,0
8581,0
29484,0
25209,1
28779,0
5940,0
4630,1
2249,0
27040,1
39535,0
16668,1
3708,0
20366,0
45395,0
21350,1
16691,0
15335,0
17513,0
11742,0
5942,0
43298,0
45071,1
25415,1
3987,1
18396,0
6134,0
11051,0
19493,1
13145,0
9790,0
2077,1
47589,0
25276,0
40442,0
4516,0
12470,0
28652,0
8566,0
28409,0
30100,0
46935,0
26445,0
41630,0
2529,1
21057,1
4089,1
23901,0
48049,0
22160,0
8002,1
44467,0
31359,0
38144,0
33449,0
34372,1
11669,0
45397,0
12883,0
18297,0
41045,0
14547,0
25905,0
10189,0
16711,0
13602,0
27782,0
33302,0
15695,0
2940,0
7173,0
46507,0
