scenario,evaluation_row,assessment_id,true_target,policy_original_sisa_probability,policy_aware_sisa_probability,policy_original_sisa_prediction,policy_aware_sisa_prediction
recipient_withdrawal,92,V32P-A000687,0,0.42209690809249878,0.42202947735786439,0,0
recipient_withdrawal,93,V32P-A000688,0,0.45922012925148009,0.45956835746765134,0,0
recipient_withdrawal,94,V32P-A000689,0,0.35228869020938874,0.35474487245082853,0,0
recipient_withdrawal,95,V32P-A000690,0,0.032635345123708248,0.033206153847277167,0,0
recipient_withdrawal,96,V32P-A000703,0,0.8269545793533325,0.82307311296463015,1,1
recipient_withdrawal,97,V32P-A000704,0,0.84731440544128422,0.8430503845214844,1,1
recipient_withdrawal,98,V32P-A000705,0,0.87427866458892822,0.86962145566940308,1,1
recipient_withdrawal,99,V32P-A000706,0,0.74787431955337524,0.74134036302566531,1,1
recipient_withdrawal,100,V32P-A000707,1,0.61796449422836308,0.61307443976402287,0,0
recipient_withdrawal,101,V32P-A000708,0,0.063759598135948184,0.064237083494663241,0,0
recipient_withdrawal,102,V32P-A000793,0,0.73406701087951665,0.72754640579223628,1,1
recipient_withdrawal,103,V32P-A000794,0,0.6397982597351074,0.63271824121475218,1,1
recipient_withdrawal,104,V32P-A000795,0,0.60804705619812016,0.60126477479934692,0,0
recipient_withdrawal,105,V32P-A000796,0,0.48298515677452086,0.47527846693992615,0,0
recipient_withdrawal,106,V32P-A000797,0,0.43525897860527041,0.42821002006530762,0,0
recipient_withdrawal,107,V32P-A000798,0,0.16734732389450074,0.16514252424240111,0,0
recipient_withdrawal,108,V32P-A000823,0,0.53424145579338078,0.5298046410083771,0,0
recipient_withdrawal,109,V32P-A000824,0,0.47137195467948911,0.46570175886154175,0,0
recipient_withdrawal,110,V32P-A000825,0,0.40009005665779113,0.39508485198020937,0,0
recipient_withdrawal,111,V32P-A000826,0,0.35945431590080262,0.35550738573074342,0,0
recipient_withdrawal,112,V32P-A000827,0,0.28158844411373141,0.27273068130016326,0,0
recipient_withdrawal,113,V32P-A000828,0,0.12691233456134796,0.12588049173355104,0,0
recipient_withdrawal,114,V32P-A000835,0,0.69524428844451902,0.68957641124725344,1,1
recipient_withdrawal,115,V32P-A000836,0,0.73205002546310427,0.7218235850334167,1,1
recipient_withdrawal,116,V32P-A000837,0,0.76602933406829832,0.76183854341506962,1,1
recipient_withdrawal,117,V32P-A000838,0,0.75668982267379759,0.75251028537750242,1,1
recipient_withdrawal,118,V32P-A000839,1,0.70993820428848264,0.70514563322067259,1,1
recipient_withdrawal,119,V32P-A000840,0,0.069703712314367297,0.069985049962997439,0,0
recipient_withdrawal,120,V32P-A000841,0,0.47689735293388369,0.47322610020637512,0,0
recipient_withdrawal,121,V32P-A000842,0,0.46355682015419009,0.46002470850944521,0,0
recipient_withdrawal,122,V32P-A000843,0,0.43989791274070739,0.43644402623176576,0,0
recipient_withdrawal,123,V32P-A000844,0,0.38814433813095095,0.38507733345031736,0,0
recipient_withdrawal,124,V32P-A000845,1,0.32721944451332091,0.32473530769348147,0,0
recipient_withdrawal,125,V32P-A000846,0,0.025377197563648222,0.025738280266523361,0,0
recipient_withdrawal,126,V32P-A000865,0,0.50820101499557491,0.50388140678405757,0,0
recipient_withdrawal,127,V32P-A000866,0,0.5341369152069092,0.53047269582748413,0,0
recipient_withdrawal,128,V32P-A000867,0,0.46391258239746092,0.45319293737411498,0,0
recipient_withdrawal,129,V32P-A000868,0,0.44078563451766967,0.43733398318290712,0,0
recipient_withdrawal,130,V32P-A000869,0,0.36980617344379424,0.36701492369174959,0,0
recipient_withdrawal,131,V32P-A000870,0,0.16598979830741883,0.16538059711456299,0,0
recipient_withdrawal,132,V32P-A000901,0,0.51399408578872685,0.50875651836395264,0,0
recipient_withdrawal,133,V32P-A000902,0,0.53078427314758303,0.52605324983596802,0,0
recipient_withdrawal,134,V32P-A000903,0,0.49858161807060242,0.49365735650062559,0,0
recipient_withdrawal,135,V32P-A000904,0,0.46599304676055908,0.45045808553695676,0,0
recipient_withdrawal,136,V32P-A000905,0,0.37998404204845426,0.37338132560253146,0,0
recipient_withdrawal,137,V32P-A000906,0,0.17508004903793334,0.17371375858783722,0,0
recipient_withdrawal,138,V32P-A000985,0,0.44770550131797793,0.44521102905273435,0,0
recipient_withdrawal,139,V32P-A000986,0,0.46634162068367002,0.4647595942020416,0,0
recipient_withdrawal,140,V32P-A000987,0,0.41881088614463807,0.41710834503173827,0,0
recipient_withdrawal,141,V32P-A000988,0,0.34536088705062867,0.34484168291091921,0,0
recipient_withdrawal,142,V32P-A000989,0,0.26183221042156218,0.26236063539981841,0,0
recipient_withdrawal,143,V32P-A000990,0,0.11000665724277496,0.11116275638341903,0,0
recipient_withdrawal,144,V32P-A001021,0,0.3813913345336914,0.37807706594467161,0,0
recipient_withdrawal,145,V32P-A001022,0,0.42707443237304688,0.42596657276153566,0,0
recipient_withdrawal,146,V32P-A001023,0,0.39945326447486879,0.40035110712051392,0,0
recipient_withdrawal,147,V32P-A001024,0,0.37751774191856385,0.37892034053802492,0,0
recipient_withdrawal,148,V32P-A001025,1,0.3121606707572937,0.30825233161449433,0,0
recipient_withdrawal,149,V32P-A001026,0,0.02769757490605116,0.028087700717151165,0,0
recipient_withdrawal,150,V32P-A001045,0,0.22652143836021424,0.22574653327465058,0,0
recipient_withdrawal,151,V32P-A001046,0,0.31232826709747313,0.31199747323989868,0,0
recipient_withdrawal,152,V32P-A001047,0,0.28968666195869447,0.29004481434822083,0,0
recipient_withdrawal,153,V32P-A001048,0,0.23708249330520631,0.23750902414321901,0,0
recipient_withdrawal,154,V32P-A001049,0,0.18678943514823915,0.18756769299507142,0,0
recipient_withdrawal,155,V32P-A001050,0,0.085132873058319097,0.086646556854248047,0,0
recipient_withdrawal,156,V32P-A001051,0,0.59880909919738767,0.59694751501083376,0,0
recipient_withdrawal,157,V32P-A001052,0,0.57418878078460689,0.57343230247497556,0,0
recipient_withdrawal,158,V32P-A001053,0,0.54315474629402161,0.54336225986480713,0,0
recipient_withdrawal,159,V32P-A001054,1,0.47917137145996092,0.48006547093391416,0,0
recipient_withdrawal,160,V32P-A001055,0,0.080414929986000055,0.082169908285140994,0,0
recipient_withdrawal,161,V32P-A001056,0,0.033008613437414167,0.033816092088818549,0,0
recipient_withdrawal,162,V32P-A001069,0,0.76341285705566408,0.75905216932296748,1,1
recipient_withdrawal,163,V32P-A001070,0,0.56992943286895748,0.56657233238220217,0,0
recipient_withdrawal,164,V32P-A001071,0,0.49816913008689878,0.49705249667167661,0,0
recipient_withdrawal,165,V32P-A001072,0,0.49421527385711672,0.49289721250534058,0,0
recipient_withdrawal,166,V32P-A001073,0,0.42258700728416443,0.42281354665756227,0,0
recipient_withdrawal,167,V32P-A001074,0,0.16944733262062073,0.17092092335224152,0,0
recipient_withdrawal,168,V32P-A001075,0,0.70791112184524541,0.70382353067398074,1,1
recipient_withdrawal,169,V32P-A001076,0,0.54128009676933286,0.53679499626159666,0,0
recipient_withdrawal,170,V32P-A001077,0,0.43137245774269106,0.42893041968345641,0,0
recipient_withdrawal,171,V32P-A001078,0,0.40337086319923399,0.40347704291343689,0,0
recipient_withdrawal,172,V32P-A001079,0,0.3711400032043457,0.37260109782218931,0,0
recipient_withdrawal,173,V32P-A001080,0,0.18158216178417205,0.18380049169063567,0,0
recipient_withdrawal,174,V32P-A001153,0,0.63186240196228027,0.62319231629371641,1,1
recipient_withdrawal,175,V32P-A001154,0,0.62501987218856814,0.61597326993942259,1,0
recipient_withdrawal,176,V32P-A001155,0,0.57005333304405215,0.56260604858398433,0,0
recipient_withdrawal,177,V32P-A001156,0,0.47409929037094117,0.46911697983741762,0,0
recipient_withdrawal,178,V32P-A001157,0,0.3876383274793625,0.38426278233528138,0,0
recipient_withdrawal,179,V32P-A001158,0,0.16910392194986343,0.16857140511274338,0,0
recipient_withdrawal,180,V32P-A001171,0,0.67028689384460449,0.66739307641983037,1,1
recipient_withdrawal,181,V32P-A001172,0,0.55344554781913757,0.54672150015830989,0,0
recipient_withdrawal,182,V32P-A001173,0,0.54351544380187988,0.54127241373062129,0,0
recipient_withdrawal,183,V32P-A001174,0,0.42816772460937502,0.42697782516479493,0,0
recipient_withdrawal,184,V32P-A001175,0,0.41771349310874939,0.41624065637588503,0,0
recipient_withdrawal,185,V32P-A001176,0,0.21221380531787873,0.21271174550056457,0,0
recipient_withdrawal,186,V32P-A001183,0,0.28911103308200836,0.28722749650478363,0,0
recipient_withdrawal,187,V32P-A001184,0,0.49223868250846864,0.48953842520713808,0,0
recipient_withdrawal,188,V32P-A001185,0,0.42239980697631835,0.42286632657051088,0,0
recipient_withdrawal,189,V32P-A001186,0,0.30115773379802702,0.30327476561069489,0,0
recipient_withdrawal,190,V32P-A001187,0,0.22915431261062622,0.23181120455265045,0,0
recipient_withdrawal,191,V32P-A001188,0,0.096344706416130063,0.097668203711509707,0,0
recipient_withdrawal,192,V32P-A001189,1,0.83762208223342893,0.83046230077743532,1,1
recipient_withdrawal,193,V32P-A001190,1,0.84257129430770872,0.83022251129150393,1,1
recipient_withdrawal,194,V32P-A001191,1,0.65182812213897701,0.63502583503723142,1,1
recipient_withdrawal,195,V32P-A001192,0,0.090628972649574285,0.088942963629961014,0,0
recipient_withdrawal,196,V32P-A001193,0,0.065020577609539026,0.06419058442115784,0,0
recipient_withdrawal,197,V32P-A001194,0,0.027785720676183699,0.0275856152176857,0,0
recipient_withdrawal,198,V32P-A001207,0,0.56630830764770512,0.55859215259551998,0,0
recipient_withdrawal,199,V32P-A001208,0,0.47598040103912354,0.4708785593509674,0,0
recipient_withdrawal,200,V32P-A001209,0,0.47814387679100034,0.47377222180366518,0,0
recipient_withdrawal,201,V32P-A001210,0,0.42334024310112001,0.42020025253295901,0,0
recipient_withdrawal,202,V32P-A001211,0,0.33776573538780214,0.32371859550476073,0,0
recipient_withdrawal,203,V32P-A001212,0,0.17060689628124237,0.1697479397058487,0,0
recipient_withdrawal,204,V32P-A001213,0,0.59481037855148311,0.58604211807250972,0,0
recipient_withdrawal,205,V32P-A001214,0,0.60844724774360659,0.60256958603858946,0,0
recipient_withdrawal,206,V32P-A001215,0,0.57978212237358095,0.57601661682128902,0,0
recipient_withdrawal,207,V32P-A001216,0,0.67358238697051998,0.66072261333465576,1,1
recipient_withdrawal,208,V32P-A001217,1,0.48090843558311464,0.47869577407836916,0,0
recipient_withdrawal,209,V32P-A001218,0,0.037240629643201829,0.037664823234081268,0,0
recipient_withdrawal,210,V32P-A001273,0,0.36339149475097654,0.35825859904289248,0,0
recipient_withdrawal,211,V32P-A001274,0,0.46533071398735049,0.46116650700569151,0,0
recipient_withdrawal,212,V32P-A001275,0,0.44413897991180418,0.44083904027938842,0,0
recipient_withdrawal,213,V32P-A001276,0,0.3764055848121643,0.37364187240600588,0,0
recipient_withdrawal,214,V32P-A001277,0,0.30235656797885896,0.30047211945056918,0,0
recipient_withdrawal,215,V32P-A001278,0,0.12631162106990815,0.12596293389797211,0,0
recipient_withdrawal,216,V32P-A001285,0,0.36870201230049132,0.36919851899147033,0,0
recipient_withdrawal,217,V32P-A001286,0,0.35854617357254026,0.35992299914360049,0,0
recipient_withdrawal,218,V32P-A001287,0,0.31717353463172915,0.32024930119514466,0,0
recipient_withdrawal,219,V32P-A001288,0,0.25275432765483857,0.25686834752559662,0,0
recipient_withdrawal,220,V32P-A001289,0,0.19435904324054717,0.19803376793861388,0,0
recipient_withdrawal,221,V32P-A001290,0,0.082048158347606662,0.083600714802742004,0,0
recipient_withdrawal,222,V32P-A001375,0,0.6107490062713623,0.60538915395736692,0,0
recipient_withdrawal,223,V32P-A001376,0,0.59939473867416382,0.59454720020294194,0,0
recipient_withdrawal,224,V32P-A001377,0,0.58198263645172121,0.5778499484062195,0,0
recipient_withdrawal,225,V32P-A001378,0,0.53089336156845091,0.52859340310096736,0,0
recipient_withdrawal,226,V32P-A001379,0,0.50577720403671267,0.50393486022949219,0,0
recipient_withdrawal,227,V32P-A001380,0,0.2812043994665146,0.28159324228763583,0,0
recipient_withdrawal,228,V32P-A001393,0,0.7528433561325073,0.74901278018951412,1,1
recipient_withdrawal,229,V32P-A001394,0,0.77086366415023799,0.76621097326278687,1,1
recipient_withdrawal,230,V32P-A001395,0,0.62805564403533931,0.62423852682113645,1,1
recipient_withdrawal,231,V32P-A001396,0,0.56320298910140987,0.56025227308273318,0,0
recipient_withdrawal,232,V32P-A001397,0,0.44576854109764097,0.44396041631698607,0,0
recipient_withdrawal,233,V32P-A001398,0,0.21026773154735565,0.21032061576843261,0,0
recipient_withdrawal,234,V32P-A001441,0,0.47222425341606139,0.4657564342021942,0,0
recipient_withdrawal,235,V32P-A001442,0,0.47050016522407534,0.46504878997802734,0,0
recipient_withdrawal,236,V32P-A001443,0,0.42800483703613279,0.42441111207008364,0,0
recipient_withdrawal,237,V32P-A001444,0,0.33708738088607787,0.33534874916076662,0,0
recipient_withdrawal,238,V32P-A001445,0,0.25236440598964693,0.25201471149921417,0,0
recipient_withdrawal,239,V32P-A001446,0,0.10755635201930999,0.1083389014005661,0,0
recipient_withdrawal,240,V32P-A001483,1,0.51550105214118958,0.50158684253692631,0,0
recipient_withdrawal,241,V32P-A001484,1,0.58341966867446904,0.57029542922973631,0,0
recipient_withdrawal,242,V32P-A001485,1,0.62652711868286137,0.61549143791198735,1,0
recipient_withdrawal,243,V32P-A001486,0,0.15940920859575272,0.1577780306339264,0,0
recipient_withdrawal,244,V32P-A001487,0,0.11953032165765762,0.11919016391038895,0,0
recipient_withdrawal,245,V32P-A001488,0,0.054716236889362335,0.054769995436072347,0,0
recipient_withdrawal,246,V32P-A001495,0,0.61084514856338501,0.60798197984695435,0,0
recipient_withdrawal,247,V32P-A001496,0,0.44443625211715698,0.44098483920097353,0,0
recipient_withdrawal,248,V32P-A001497,0,0.35235737562179564,0.34874808192253115,0,0
recipient_withdrawal,249,V32P-A001498,0,0.29490059614181519,0.29216917157173156,0,0
recipient_withdrawal,250,V32P-A001499,0,0.27569379806518557,0.27351631522178649,0,0
recipient_withdrawal,251,V32P-A001500,0,0.11748635470867157,0.11730182766914368,0,0
recipient_withdrawal,252,V32P-A001531,0,0.71186968088150027,0.70876035690307615,1,1
recipient_withdrawal,253,V32P-A001532,0,0.66488353013992307,0.66089367866516113,1,1
recipient_withdrawal,254,V32P-A001533,0,0.63516050577163696,0.63163671493530271,1,1
recipient_withdrawal,255,V32P-A001534,0,0.59318915605545042,0.59037060737609859,0,0
recipient_withdrawal,256,V32P-A001535,0,0.53305268883705137,0.53184106349945071,0,0
recipient_withdrawal,257,V32P-A001536,0,0.2539191782474518,0.2549154430627823,0,0
recipient_withdrawal,258,V32P-A001543,0,0.60241648554801941,0.5914760053157806,0,0
recipient_withdrawal,259,V32P-A001544,0,0.40385270714759824,0.39049299359321593,0,0
recipient_withdrawal,260,V32P-A001545,0,0.35954103767871859,0.34778512418270113,0,0
recipient_withdrawal,261,V32P-A001546,0,0.34578704237937929,0.33495014905929565,0,0
recipient_withdrawal,262,V32P-A001547,0,0.26734339594841006,0.25847959518432617,0,0
recipient_withdrawal,263,V32P-A001548,0,0.024213672801852226,0.024148224852979183,0,0
recipient_withdrawal,264,V32P-A001591,0,0.57766028642654421,0.57393141984939577,0,0
recipient_withdrawal,265,V32P-A001592,0,0.50872859954833982,0.50478463172912602,0,0
recipient_withdrawal,266,V32P-A001593,0,0.47413229942321777,0.47082504034042361,0,0
recipient_withdrawal,267,V32P-A001594,0,0.46145450472831728,0.45731826424598693,0,0
recipient_withdrawal,268,V32P-A001595,0,0.40953215360641482,0.40557168126106263,0,0
recipient_withdrawal,269,V32P-A001596,0,0.18383446335792542,0.1827494204044342,0,0
recipient_withdrawal,270,V32P-A001609,0,0.60920507907867427,0.60642845630645748,0,0
recipient_withdrawal,271,V32P-A001610,0,0.56459053158760075,0.56290729641914372,0,0
recipient_withdrawal,272,V32P-A001611,0,0.50707571506500249,0.50787644386291508,0,0
recipient_withdrawal,273,V32P-A001612,0,0.46573998332023619,0.46848060488700866,0,0
recipient_withdrawal,274,V32P-A001613,0,0.45353848338127134,0.45761239528656006,0,0
recipient_withdrawal,275,V32P-A001614,0,0.22730989754199982,0.2320564717054367,0,0
recipient_withdrawal,276,V32P-A001615,0,0.74191153049468994,0.73422620296478269,1,1
recipient_withdrawal,277,V32P-A001616,0,0.55447670221328738,0.54742316007614134,0,0
recipient_withdrawal,278,V32P-A001617,0,0.67599167823791506,0.6606042861938477,1,1
recipient_withdrawal,279,V32P-A001618,0,0.50882276892662048,0.50198600292205808,0,0
recipient_withdrawal,280,V32P-A001619,0,0.42972991466522215,0.42427986860275269,0,0
recipient_withdrawal,281,V32P-A001620,0,0.235362908244133,0.23297857344150544,0,0
recipient_withdrawal,282,V32P-A001645,0,0.57389662265777586,0.56895562410354616,0,0
recipient_withdrawal,283,V32P-A001646,0,0.54104135036468504,0.53660018444061275,0,0
recipient_withdrawal,284,V32P-A001647,0,0.49688331484794618,0.49039099812507631,0,0
recipient_withdrawal,285,V32P-A001648,0,0.51548393964767458,0.50896871089935303,0,0
recipient_withdrawal,286,V32P-A001649,0,0.42731707096099852,0.41964328289031982,0,0
recipient_withdrawal,287,V32P-A001650,0,0.14761431515216827,0.14527780413627625,0,0
recipient_withdrawal,288,V32P-A001663,0,0.74190235137939453,0.73067659139633179,1,1
recipient_withdrawal,289,V32P-A001664,0,0.63984488248825078,0.62878991365432735,1,1
recipient_withdrawal,290,V32P-A001665,0,0.5335847079753876,0.52503011226654051,0,0
recipient_withdrawal,291,V32P-A001666,0,0.45905565619468691,0.45301141738891604,0,0
recipient_withdrawal,292,V32P-A001667,0,0.40952440500259402,0.4051742970943451,0,0
recipient_withdrawal,293,V32P-A001668,0,0.055163808166980743,0.055256745591759679,0,0
recipient_withdrawal,294,V32P-A001693,0,0.65860999822616573,0.65286806225776672,1,1
recipient_withdrawal,295,V32P-A001694,0,0.61691789031028743,0.60773352384567259,0,0
recipient_withdrawal,296,V32P-A001695,0,0.59913890361785893,0.59659437537193294,0,0
recipient_withdrawal,297,V32P-A001696,0,0.49567960500717162,0.49440062642097471,0,0
recipient_withdrawal,298,V32P-A001697,0,0.41226053237915039,0.41282645463943479,0,0
recipient_withdrawal,299,V32P-A001698,0,0.18270244300365449,0.18399280607700347,0,0
recipient_withdrawal,300,V32P-A001723,0,0.46310582756996155,0.45907171368598937,0,0
recipient_withdrawal,301,V32P-A001724,0,0.38097426295280457,0.37360803484916688,0,0
recipient_withdrawal,302,V32P-A001725,0,0.38948495984077453,0.38719032406806947,0,0
recipient_withdrawal,303,V32P-A001726,0,0.30938799381256105,0.30844816565513611,0,0
recipient_withdrawal,304,V32P-A001727,1,0.23683771193027497,0.23664929568767548,0,0
recipient_withdrawal,305,V32P-A001728,0,0.018336363136768341,0.018551990203559399,0,0
recipient_withdrawal,306,V32P-A001747,0,0.60205925107002256,0.59677882790565495,0,0
recipient_withdrawal,307,V32P-A001748,0,0.48779756426811216,0.48187016844749453,0,0
recipient_withdrawal,308,V32P-A001749,0,0.46126729249954224,0.45585552453994749,0,0
recipient_withdrawal,309,V32P-A001750,0,0.39754096865653993,0.39264512658119199,0,0
recipient_withdrawal,310,V32P-A001751,0,0.32484565377235414,0.31877045035362245,0,0
recipient_withdrawal,311,V32P-A001752,0,0.15328875035047532,0.15218770653009414,0,0
recipient_withdrawal,312,V32P-A001759,0,0.2762769550085068,0.2725512057542801,0,0
recipient_withdrawal,313,V32P-A001760,0,0.29018560945987704,0.28598290383815766,0,0
