original_index,shard_id,class_label
7623,2,0
7624,4,1
7627,2,0
7629,1,0
7630,1,0
7632,3,1
7633,1,0
7634,2,1
7635,2,0
7636,3,1
7637,5,0
7638,3,1
7639,2,0
7642,5,0
7643,1,1
7645,3,0
7646,3,0
7647,5,0
7648,4,0
7649,2,1
7650,5,1
7651,2,0
7653,1,0
7654,4,0
7655,5,0
7656,5,0
7657,5,1
7658,5,0
7659,3,0
7660,5,0
7661,4,0
7662,3,0
7665,4,0
7666,5,0
7667,1,0
7671,1,0
7672,3,0
7675,3,0
7676,4,0
7677,4,0
7678,1,0
7680,2,0
7681,3,1
7682,1,0
7683,2,0
7684,5,0
7685,3,0
7686,4,1
7687,4,0
7690,3,0
7691,3,0
7692,3,0
7693,3,0
7695,5,0
7696,3,0
7699,5,0
7701,1,0
7702,5,1
7704,3,0
7706,5,0
7708,4,0
7709,3,0
7712,5,0
7713,5,1
7716,1,0
7718,1,0
7719,5,0
7720,4,1
7721,2,0
7722,3,0
7725,2,1
7726,5,0
7727,3,0
7728,5,0
7729,2,1
7731,4,0
7732,2,0
7734,2,0
7735,1,0
7736,3,0
7739,2,0
7740,3,0
7742,4,0
7743,3,0
7744,4,0
7745,1,0
7746,5,1
7747,1,1
7748,4,0
7749,4,1
7751,2,0
7752,3,1
7753,1,0
7754,3,0
7755,4,0
7757,2,0
7758,1,0
7759,5,1
7761,4,0
7762,2,0
7764,1,0
7767,3,0
7768,3,0
7769,5,0
7770,1,0
7772,4,0
7775,1,0
7777,5,0
7778,3,0
7779,1,0
7780,1,0
7781,1,0
7785,1,1
7786,3,0
7787,4,0
7789,3,0
7790,3,1
7792,1,0
7794,4,0
7797,3,0
7798,5,0
7799,3,0
7800,1,0
7801,2,0
7803,1,1
7804,1,1
7805,3,1
7806,1,0
7807,5,0
7809,5,0
7811,3,0
7812,2,1
7813,3,0
7814,4,0
7815,1,0
7818,1,0
7819,2,0
7821,5,1
7822,2,0
7823,5,1
7824,4,0
7825,2,0
7827,2,0
7829,3,0
7830,4,0
7831,5,1
7833,5,0
7834,5,0
7838,1,1
7840,3,0
7841,4,0
7843,5,0
7844,2,0
7845,1,0
7847,3,1
7848,1,0
7849,2,0
7850,5,0
7851,2,0
7853,1,0
7856,5,0
7857,1,1
7858,5,0
7859,2,0
7860,2,0
7861,4,1
7863,2,0
7864,1,0
7865,5,1
7866,5,0
7867,3,0
7869,5,0
7871,3,0
7872,2,0
7873,4,0
7874,2,1
7875,3,0
7877,2,0
7879,5,1
7882,3,0
7883,3,0
7884,1,0
7885,1,0
7886,4,0
7887,2,0
7889,3,0
7890,2,0
7891,5,1
7892,5,0
7893,1,0
7894,2,0
7895,3,0
7897,2,1
7898,3,0
7899,1,0
7900,5,0
7901,3,1
7903,1,0
7905,2,0
7906,2,0
7907,2,0
7908,2,0
7909,3,0
7910,2,1
7911,2,0
7912,2,0
7913,1,0
7914,2,1
7915,3,1
7916,4,0
7917,2,0
7918,2,0
7919,3,0
7920,3,0
7922,1,0
7923,3,0
7924,4,0
7925,4,0
7927,3,0
7929,3,0
7930,2,0
7932,1,0
7933,2,1
7935,2,0
7936,4,0
7937,1,0
7940,2,0
7941,2,0
7943,2,0
7944,3,0
7945,2,0
7946,3,1
7947,3,0
7948,4,0
7950,2,1
7951,2,0
7952,1,1
7953,1,1
7954,3,0
7955,5,1
7956,4,1
7959,2,0
7960,2,0
7961,4,0
7963,4,1
7964,5,0
7965,4,0
7966,5,0
7967,3,0
7968,5,0
7969,5,0
7970,5,0
7971,4,1
7972,5,0
7973,5,0
7976,2,1
7978,4,0
7979,4,0
7980,4,0
7982,4,1
7983,4,0
7984,3,1
7985,3,0
7986,3,0
7987,3,0
7988,2,0
7989,2,0
7990,3,0
7991,5,1
7992,1,1
7996,5,0
7997,1,0
7998,5,1
7999,2,0
8001,5,0
8003,4,0
8004,4,0
8006,5,1
8007,1,0
8009,2,0
8012,3,0
8013,5,1
8014,1,0
8015,4,0
8017,5,0
8018,4,0
8019,5,1
8020,5,0
8022,4,1
8023,3,0
8025,4,0
8028,2,0
8029,1,0
8030,4,1
8031,3,1
8032,5,0
8036,4,1
8037,1,0
8038,2,0
8040,4,0
8041,3,0
8043,5,0
8044,3,1
8046,4,0
8047,3,0
8048,3,1
8052,4,0
8053,1,0
8054,1,0
8055,3,0
8056,3,0
8057,4,0
8058,3,0
8059,4,0
8060,2,0
8061,3,0
8063,2,1
8064,3,1
8066,2,1
8069,1,1
8072,1,0
8073,3,1
8074,1,0
8075,2,1
8076,4,0
8077,4,0
8078,2,0
8081,4,0
8082,3,0
8083,3,0
8084,5,0
8085,5,0
8086,3,0
8087,4,1
8088,4,0
8089,1,1
8092,4,0
8093,3,0
8094,5,1
8095,5,0
8096,5,0
8097,4,0
8098,1,0
8099,5,1
8101,5,0
8102,1,0
8103,3,0
8104,2,0
8107,3,0
8108,4,0
8109,4,0
8111,3,0
8112,3,0
8113,5,0
8116,3,0
8117,3,0
8118,5,1
8119,5,0
8121,1,0
8122,2,0
8124,5,0
8125,4,0
8126,1,0
8127,4,0
8128,5,0
8129,5,0
8131,1,0
8132,2,0
8134,2,0
8136,5,0
8137,3,0
8138,5,0
8139,3,1
8140,1,0
8141,1,0
8142,2,0
8143,3,0
8144,5,1
8145,3,0
8147,1,1
8148,2,0
8149,2,0
8150,2,0
8151,4,0
8152,4,0
8154,3,0
8156,5,1
8157,2,1
8158,2,0
8159,5,0
8160,1,0
8161,3,0
8163,3,0
8164,4,0
8166,2,1
8167,4,1
8168,5,1
8170,5,0
8171,4,0
8172,2,0
8173,3,1
8176,1,0
8177,5,0
8178,2,0
8180,2,0
8181,1,0
8182,1,1
8183,4,1
8186,2,0
8188,2,0
8189,2,0
8190,5,0
8191,5,0
8192,2,0
8193,1,0
8195,2,1
8196,4,0
8197,5,0
8198,1,0
8199,4,0
8200,4,0
8201,3,0
8202,1,0
8203,1,0
8204,3,0
8205,3,0
8209,4,0
8210,3,0
8211,4,1
8212,3,0
8213,1,0
8214,5,1
8215,2,1
8216,5,0
8217,2,0
8220,4,0
8221,5,1
8222,2,0
8223,4,0
8224,4,0
8226,4,0
8229,3,0
8230,2,1
8231,2,0
8232,1,0
8233,2,1
8236,1,1
8237,4,0
8238,2,0
8239,5,0
8240,1,0
8241,2,0
8242,1,0
8243,3,0
8244,4,1
8246,3,0
8247,1,0
8248,2,0
8251,4,0
8252,2,1
8253,2,1
8254,4,0
8255,2,0
8256,1,1
8257,1,0
8258,3,0
8259,4,0
8261,4,0
8262,2,0
8263,3,0
8264,2,0
8265,4,1
8266,3,0
8269,3,1
8270,2,0
8271,5,0
8272,1,1
8273,3,0
8274,4,0
8275,4,0
8276,2,1
8278,5,0
8279,3,0
8280,3,0
8282,2,0
8283,1,1
8284,1,0
8285,2,0
8286,2,1
8287,4,0
8290,2,0
8291,4,0
8292,4,0
8294,1,1
8295,4,1
8299,2,0
8300,1,0
8302,2,0
8305,1,1
8307,2,0
8309,3,0
8310,4,0
8311,4,0
8313,3,0
8315,3,0
8320,2,0
8321,1,1
8322,1,0
8323,3,0
8324,2,0
8325,1,0
8326,3,0
8327,2,0
8328,1,0
8330,4,0
8331,2,1
8332,4,1
8333,5,1
8334,4,0
8335,5,0
8336,4,0
8338,1,1
8341,4,0
8342,4,1
8343,5,0
8344,3,1
8345,3,0
8346,5,0
8347,5,0
8348,1,1
8350,5,0
8351,1,0
8353,5,1
8354,5,0
8355,3,0
8356,3,0
8357,4,1
8358,1,0
8360,5,0
8361,3,0
8363,2,0
8367,4,0
8368,4,1
8369,5,1
8370,4,0
8371,3,0
8372,5,1
8373,5,0
8375,4,0
8376,5,1
8377,3,0
8378,5,0
8379,1,0
8380,5,0
8381,2,0
8382,2,0
8383,4,0
8387,1,0
8388,4,0
8389,2,0
8390,5,0
8391,5,0
8392,4,1
8393,2,0
8394,2,0
8396,5,0
8398,3,1
8399,1,1
8400,3,0
8401,1,0
8402,5,0
8403,5,0
8404,5,0
8406,1,0
8407,2,1
8413,5,0
8415,3,0
8416,5,0
8417,1,0
8418,2,0
8419,3,0
8420,1,1
8422,5,0
8423,5,0
8426,3,0
8427,4,0
8429,2,1
8430,3,0
8431,2,0
8432,1,0
8433,1,1
8434,1,1
8436,5,1
8441,4,1
8442,2,0
8443,1,0
8448,1,1
8450,5,0
8452,1,1
8453,4,0
8454,2,0
8455,5,0
8456,5,0
8457,1,1
8458,1,0
8459,2,0
8460,5,0
8461,5,1
8463,4,1
8464,2,0
8465,1,0
8466,3,0
8467,2,0
8468,2,0
8469,2,0
8470,1,0
8472,1,0
8473,1,0
8474,1,0
8476,1,0
8477,4,0
8478,4,0
8479,2,0
8480,2,1
8481,2,0
8482,4,0
8483,2,1
8484,2,0
8485,3,0
8486,2,0
8488,3,1
8490,5,0
8492,4,0
8493,1,0
8494,4,0
8495,2,0
8496,2,0
8497,2,0
8498,4,0
8499,4,1
8503,2,1
8504,1,1
8505,2,0
8506,4,0
8507,3,1
8509,2,0
8510,1,1
8511,4,0
8513,4,0
8514,5,1
8517,3,0
8518,5,0
8519,2,1
8520,1,1
8521,1,0
8524,3,0
8525,4,0
8526,3,1
8528,5,0
8529,1,0
8530,5,0
8531,1,0
8533,4,0
8536,1,0
8537,2,0
8538,1,0
8539,2,0
8540,2,0
8542,3,0
8544,5,0
8545,3,0
8546,3,0
8547,5,0
8549,5,1
8552,3,0
8553,2,0
8554,1,0
8555,2,0
8557,4,0
8558,1,0
8559,1,0
8561,1,0
8562,4,1
8564,4,0
8567,5,0
8570,5,0
8571,1,1
8572,4,1
8573,4,0
8574,2,0
8576,4,0
8577,5,0
8579,3,0
8580,1,0
8582,2,0
8583,3,1
8584,3,0
8585,2,0
8586,2,0
8587,1,0
8589,5,1
8591,3,1
8593,5,0
8596,2,1
8597,1,0
8598,2,0
8599,3,0
8600,1,1
8601,2,1
8602,4,0
8603,3,1
8604,5,1
8605,1,1
8606,2,0
8608,5,0
8609,5,0
8610,2,1
8611,1,0
8612,2,1
8613,3,0
8614,3,1
8615,1,0
8616,2,1
8617,5,0
8618,2,0
8620,5,0
8621,2,0
8622,5,0
8623,4,0
8625,4,0
8626,4,0
8627,2,0
8629,2,0
8630,3,1
8631,4,1
8633,1,1
8637,3,0
8638,1,1
8639,3,0
8640,1,0
8643,4,0
8644,1,0
8645,4,0
8646,5,0
8647,5,0
8648,2,0
8650,4,0
8651,5,1
8652,5,0
8654,3,1
8655,4,0
8656,3,0
8657,3,0
8658,2,0
8662,5,0
8665,4,1
8666,4,1
8667,5,0
8668,3,1
8673,5,0
8674,5,0
8675,1,1
8676,4,1
8677,1,0
8678,3,0
8679,3,1
8680,5,1
8681,4,0
8683,2,1
8684,3,0
8685,3,0
8688,5,0
8689,2,0
8690,1,0
8691,5,0
8692,2,1
8693,2,0
8694,3,0
8695,1,0
8696,3,0
8697,1,0
8698,4,1
8699,2,1
8702,5,0
8705,3,1
8707,5,0
8708,1,0
8710,1,0
8711,2,1
8712,1,0
8713,1,0
8714,4,0
8715,1,1
8717,1,0
8718,2,0
8719,3,1
8720,4,0
8721,5,0
8722,3,0
8724,1,0
8727,3,0
8728,1,0
8729,3,0
8730,1,0
8731,1,0
8732,3,0
8734,1,1
8735,4,0
8736,1,0
8739,3,0
8740,1,1
8743,1,0
8744,3,0
8745,3,0
8746,2,1
8748,4,0
8749,4,0
8751,1,0
8752,3,0
8753,2,0
8754,4,0
8757,1,1
8759,1,1
8760,4,0
8761,3,0
8762,1,0
8763,2,0
8764,2,0
8766,5,0
8767,5,0
8768,1,1
8770,3,0
8773,2,0
8774,4,1
8775,4,0
8776,4,1
8779,4,0
8780,5,1
8781,5,0
8782,1,1
8784,1,0
8785,1,0
8786,1,0
8788,1,1
8790,3,0
8791,2,0
8792,2,0
8794,5,0
8797,1,0
8798,5,0
8799,3,1
8800,1,1
8801,5,1
8802,1,0
8803,1,0
8805,5,0
8806,5,0
8807,2,0
8808,1,0
8811,2,0
8812,4,0
8816,5,0
8817,2,1
8819,1,0
8820,3,0
8821,4,0
8822,1,0
8823,1,0
8824,1,1
8825,5,0
8826,3,0
8827,3,1
8828,3,0
8829,5,0
8830,3,0
8831,3,0
8835,2,0
8836,1,0
8841,1,0
8842,2,0
8844,5,0
8845,3,0
8846,3,0
8848,5,0
8850,4,1
8851,5,1
8854,1,0
8855,5,1
8857,2,1
8858,5,0
8860,1,0
8863,1,0
8865,5,0
8866,1,0
8867,1,1
8871,1,0
8872,1,0
8873,4,0
8874,2,0
8876,3,0
8877,3,1
8878,3,0
8880,2,0
8881,5,0
8883,4,1
8885,3,0
8886,3,0
8887,1,0
8889,2,0
8890,1,0
8891,1,0
8892,5,0
8893,2,1
8894,4,1
8895,1,1
8896,1,0
8897,1,0
8899,5,1
8900,3,0
8901,3,0
8903,2,1
8904,1,0
8905,5,0
8906,2,0
8908,2,0
8910,2,0
8911,4,0
8913,1,1
8914,5,0
8915,5,1
8916,4,0
8917,5,0
8919,2,0
8921,5,0
8922,3,0
8925,4,0
8926,1,1
8929,4,0
8930,3,0
8932,2,0
8934,1,0
8935,4,0
8936,2,0
8937,2,0
8938,5,0
8940,2,0
8944,1,1
8945,3,1
8946,4,1
8950,2,1
8952,2,0
8953,3,0
8956,2,0
8960,2,1
8961,2,1
8963,3,0
8964,4,1
8965,5,1
8966,1,0
8967,4,0
8968,4,0
8969,4,0
8970,3,0
8972,5,0
8973,1,0
8974,4,0
8976,5,0
8978,2,0
8979,4,0
8980,2,0
8981,1,0
8982,2,0
8984,5,0
8985,1,0
8986,3,1
8987,2,0
8988,2,0
8989,2,0
8990,5,0
8991,3,0
8992,5,1
8994,4,0
8995,5,0
8996,3,1
8997,5,0
9003,4,1
9004,3,0
9005,3,0
9006,5,1
9007,1,0
9008,1,0
9009,1,1
9010,3,0
9012,4,1
9013,4,0
9014,2,0
9015,1,0
9016,2,0
9017,5,0
9018,1,0
9019,3,0
9020,2,1
9021,1,0
9023,2,0
9024,5,0
9025,2,0
9026,5,0
9027,4,1
9029,2,1
9031,2,0
9032,3,0
9033,1,1
9034,3,0
9035,2,0
9036,4,1
9037,2,0
9039,1,0
9040,2,0
9041,5,1
9044,1,0
9045,1,0
9047,3,0
9048,3,0
9049,2,0
9050,3,0
9051,2,0
9052,3,0
9053,5,0
9054,2,0
9055,3,0
9056,1,0
9059,4,0
9060,2,0
9063,5,0
9064,3,0
9065,4,0
9066,3,0
9067,5,0
9068,1,0
9070,1,0
9071,5,0
9072,1,1
9073,1,0
9074,4,1
9076,1,0
9077,2,0
9078,3,0
9080,4,0
9081,3,0
9083,3,0
9084,1,0
9086,1,0
9087,4,0
9089,1,0
9090,1,0
9092,1,0
9093,4,1
9096,5,1
9097,3,1
9098,4,1
9100,3,0
9101,2,0
9102,4,0
9103,2,0
9104,3,0
9105,5,0
9106,1,1
9107,4,0
9112,1,1
9113,3,0
9114,1,1
9117,2,1
9118,2,1
9121,1,0
9122,5,0
9124,3,0
9125,2,0
9126,4,0
9127,3,0
9128,4,0
9130,2,0
9131,4,1
9132,2,0
9135,2,0
9136,2,0
9137,5,0
9140,5,0
9141,4,0
9144,4,0
9147,4,0
9149,4,0
9150,1,0
9151,5,0
9152,4,0
9155,3,0
9156,3,0
9157,2,0
9159,1,0
9160,3,0
9161,1,0
9162,1,0
9163,5,0
9164,5,0
9165,1,0
9167,3,1
9168,3,0
9169,2,0
9170,5,1
9171,4,1
9172,1,0
9175,2,0
9177,1,0
9180,4,0
9181,2,0
9182,5,0
9184,5,0
9186,2,1
9187,4,1
9188,4,0
9189,5,1
9190,1,0
9191,1,0
9192,4,1
9194,3,0
9195,3,0
9196,1,0
9197,2,0
9198,3,0
9199,3,1
9201,2,0
9202,2,1
9204,1,0
9206,4,1
9209,5,0
9210,3,1
9212,2,0
9213,5,0
9214,4,1
9218,4,0
9220,2,0
9223,4,0
9226,4,0
9229,2,0
9230,1,0
9231,1,1
9232,2,0
9233,3,0
9234,5,0
9235,5,0
9236,4,0
9237,5,0
9238,5,0
9240,2,0
9241,5,1
9245,1,1
9247,3,0
9248,4,1
9249,2,0
9251,4,0
9252,4,0
9253,3,0
9254,2,0
9255,1,0
9256,5,1
9257,1,0
9258,5,1
9259,4,0
9260,2,0
9261,5,0
9262,4,0
9263,5,0
9264,2,0
9266,1,0
9268,5,0
9269,4,0
9270,4,0
9271,1,0
9273,3,0
9274,2,1
9275,4,0
9276,1,0
9277,3,0
9278,1,0
9279,1,1
9281,4,0
9282,4,0
9283,5,0
9285,2,0
9287,2,0
9289,1,0
9290,4,0
9291,2,0
9292,3,0
9293,1,0
9294,1,0
9295,2,0
9297,5,1
9298,1,1
9300,5,0
9303,2,0
9304,1,0
9305,5,0
9306,5,0
9309,3,0
9310,4,0
9311,1,0
9312,4,0
9313,3,1
9314,3,0
9315,1,0
9316,4,0
9317,2,1
9318,1,1
9319,2,0
9320,5,0
9321,3,0
9323,1,0
9325,2,1
9326,2,0
9327,3,0
9329,4,0
9331,1,1
9332,2,0
9333,3,1
9334,1,1
9335,3,1
9336,3,0
9337,5,0
9339,1,1
9340,4,0
9341,5,1
9343,5,1
9344,4,0
9345,2,0
9346,2,0
9347,5,1
9350,2,0
9353,1,1
9354,2,0
9356,1,0
9357,5,0
9361,3,0
9362,3,0
9363,4,0
9364,5,0
9365,4,0
9366,5,0
9367,5,0
9369,1,0
9370,5,0
9371,3,1
9372,1,0
9373,1,0
9374,4,0
9376,5,0
9377,2,0
9378,5,1
9380,1,0
9383,2,0
9386,3,0
9389,4,0
9390,1,0
9392,5,0
9393,3,0
9394,5,1
9395,5,1
9396,3,0
9397,2,0
9398,4,0
9399,1,1
9400,3,0
9401,5,0
9402,1,1
9406,1,1
9407,5,1
9409,4,0
9410,5,0
9411,1,0
9412,5,1
9415,2,0
9418,4,1
9419,2,0
9420,2,0
9421,2,1
9422,1,0
9423,3,0
9425,3,0
9426,1,0
9427,4,1
9428,1,0
9429,5,0
9430,2,1
9431,3,0
9435,3,1
9436,5,1
9437,3,0
9438,3,0
9439,5,1
9441,3,0
9442,2,1
9443,2,0
9445,1,1
9448,2,0
9449,5,1
9451,2,1
9452,3,1
9453,2,0
9455,4,0
9456,3,0
9462,4,0
9464,4,1
9465,1,0
9466,2,0
9468,1,1
9469,2,0
9471,5,0
9472,4,0
9473,5,1
9474,4,1
9475,3,0
9477,5,1
9478,4,0
9479,2,0
9480,5,0
9482,3,1
9483,4,1
9484,3,1
9485,2,0
9486,2,0
9487,2,1
9488,4,1
9489,3,0
9490,1,0
9493,5,0
9495,4,0
9496,1,1
9497,4,0
9498,5,0
9500,3,0
9502,3,0
9503,3,0
9506,1,0
9507,3,0
9508,5,0
9509,3,0
9511,1,0
9512,1,0
9516,5,0
9517,4,0
9518,4,0
9519,4,1
9520,1,1
9521,5,1
9522,5,0
9523,2,1
9524,4,1
9525,4,1
9528,3,0
9529,5,0
9532,5,0
9533,2,0
9537,5,0
9539,2,0
9541,1,0
9542,5,1
9543,2,0
9544,3,1
9545,2,0
9546,4,1
9547,4,1
9548,5,1
9549,2,0
9550,3,0
9551,2,0
9552,1,0
9553,4,0
9557,4,0
9560,5,0
9561,5,0
9562,5,0
9563,2,0
9564,1,1
9565,3,0
9566,1,1
9568,3,1
9569,3,0
9571,5,0
9573,2,0
9575,4,0
9577,4,1
9578,3,0
9579,3,0
9580,3,0
9583,5,0
9584,3,0
9586,5,0
9587,4,0
9588,4,0
9589,1,1
9590,2,0
9591,3,0
9593,4,0
9594,2,0
9595,5,0
9596,3,0
9597,3,0
9598,4,0
9601,1,0
9603,3,0
9605,3,0
9606,2,1
9607,1,0
9609,4,0
9611,2,0
9613,1,1
9614,1,0
9618,5,0
9619,1,1
9621,1,0
9622,5,0
9623,1,0
9624,5,1
9626,2,1
9627,4,1
9628,3,0
9629,2,0
9630,1,0
9632,5,1
9635,5,0
9638,4,0
9640,3,0
9641,4,1
9642,3,0
9643,1,0
9644,5,0
9646,5,0
9647,5,0
9648,2,0
9650,5,0
9652,2,0
9653,1,0
9654,5,1
9655,4,0
9656,2,0
9658,3,0
9659,1,0
9661,5,1
9662,3,1
9663,5,0
9665,4,0
9667,4,0
9671,4,1
9673,3,0
9674,4,0
9675,5,0
9677,5,0
9678,4,0
9679,2,0
9681,5,0
9682,5,0
9683,1,0
9684,4,0
9685,1,0
9686,3,0
9687,4,0
9690,5,0
9691,4,0
9692,1,1
9696,3,0
9697,4,1
9700,1,1
9701,2,1
9702,3,0
9703,2,0
9706,2,0
9707,5,0
9708,4,0
9709,5,0
9710,1,0
9711,1,0
9712,1,0
9716,2,1
9717,2,0
9722,1,0
9724,1,0
9725,5,0
9726,2,0
9728,2,0
9729,5,0
9730,3,1
9731,3,0
9732,4,0
9734,3,0
9736,3,0
9739,5,0
9742,1,0
9745,2,0
9746,3,0
9747,1,0
9748,5,0
9749,5,1
9751,1,1
9753,1,0
9754,1,0
9757,3,0
9758,5,1
9759,3,0
9760,2,0
9761,1,0
9762,4,0
9763,2,0
9764,3,0
9765,5,0
9766,1,0
9767,3,1
9769,2,0
9770,2,0
9771,5,0
9773,1,0
9774,4,0
9776,1,0
9777,2,0
9778,4,0
9779,3,0
9780,2,1
9781,2,1
9784,5,0
9785,5,1
9786,1,0
9788,4,0
9791,2,1
9796,3,1
9799,3,0
9800,2,0
9801,1,0
9802,3,0
9804,5,0
9805,4,0
9806,1,0
9807,5,0
9808,5,0
9809,1,0
9810,3,0
9811,5,0
9812,5,0
9813,2,1
9816,3,0
9819,3,0
9820,5,0
9822,4,0
9823,2,0
9824,5,0
9825,2,0
9826,1,0
9827,3,0
9828,4,0
9829,3,0
9833,1,1
9836,3,0
9837,3,0
9839,2,1
9840,3,0
9841,5,0
9842,3,1
9844,4,0
9846,1,0
9848,3,0
9849,4,0
9850,4,1
9851,4,1
9852,4,0
9853,5,0
9854,2,1
9855,2,0
9856,5,0
9857,4,0
9858,5,0
9859,2,1
9860,2,0
9862,2,0
9864,4,0
9865,5,0
9866,3,0
9867,2,1
9868,4,0
9870,5,0
9871,1,1
9872,2,0
9873,3,1
9875,1,0
9876,3,0
9877,5,1
9878,3,0
9879,2,1
9880,3,0
9881,1,0
9882,2,0
9884,3,0
9885,3,0
9886,2,0
9888,1,0
9889,1,0
9890,5,1
9892,5,1
9893,1,1
9894,3,0
9896,3,1
9897,5,0
9898,1,0
9900,3,1
9901,2,0
9902,5,0
9903,2,0
9904,5,0
9905,5,1
9906,1,0
9907,1,0
9908,5,0
9910,5,0
9911,5,0
9912,3,1
9913,4,0
9914,1,0
9915,3,1
9916,1,1
9918,1,0
9919,2,1
9920,3,1
9922,5,0
9923,1,0
9924,1,0
9925,3,1
9926,5,0
9927,1,1
9928,4,0
9929,3,0
9930,1,0
9931,4,0
9933,2,0
9934,5,0
9935,4,0
9936,1,0
9937,5,0
9938,5,0
9939,5,1
9941,4,0
9942,3,0
9943,5,1
9946,5,0
9947,3,0
9948,1,1
9949,4,1
9951,2,0
9952,2,0
9953,3,0
9955,3,0
9956,1,0
9957,3,0
9958,5,0
9960,5,0
9962,3,0
9963,1,0
9965,4,0
9966,5,0
9967,3,0
9968,4,0
9970,5,1
9972,4,0
9973,1,0
9974,4,0
9975,3,0
9976,4,0
9978,1,0
9979,2,0
9980,1,0
9981,5,1
9983,2,1
9984,4,0
9986,2,1
9989,1,0
9990,2,0
9991,4,0
9993,5,0
9994,5,1
9995,2,0
9996,4,0
10001,2,0
10002,1,0
10005,1,0
10006,2,0
10007,3,0
10008,2,0
10009,2,0
10010,2,0
10011,2,0
10012,3,0
10013,2,0
10014,5,0
10015,1,0
10017,1,0
10019,2,1
10020,3,1
10021,2,0
10022,2,1
10023,2,0
10024,1,0
10025,4,0
10026,5,0
10027,3,1
10028,5,0
10029,3,0
10030,5,0
10031,4,0
10035,1,0
10036,3,0
10037,1,0
10038,5,1
10039,1,0
10041,5,0
10042,4,0
10043,3,0
10044,1,0
10045,1,0
10046,2,0
10048,4,0
10050,5,0
10051,3,0
10054,1,0
10055,3,0
10056,4,0
10058,3,1
10060,2,0
10061,2,1
10062,3,0
10063,1,0
10064,4,0
10065,4,0
10066,4,0
10067,3,0
10069,5,1
10070,3,0
10071,2,0
10072,3,0
10073,4,1
10075,2,0
10076,3,0
10077,3,0
10078,1,1
10081,3,0
10083,2,1
10084,5,0
10087,2,0
10088,1,0
10089,3,0
10091,5,0
10092,4,0
10093,3,0
10094,2,0
10095,1,0
10096,3,1
10097,3,0
10098,3,0
10099,4,0
10100,3,0
10101,2,1
10102,1,0
10103,5,1
10105,1,0
10106,2,0
10107,3,0
10109,3,0
10110,1,0
10111,5,1
10112,2,0
10113,5,0
10114,3,1
10115,4,0
10116,3,0
10120,3,0
10121,3,1
10122,2,1
10125,5,0
10126,2,0
10127,2,1
10128,3,1
10129,1,0
10130,2,0
10131,1,0
10132,5,0
10134,1,0
10135,2,0
10138,5,0
10139,4,0
10140,4,0
10141,2,0
10142,4,1
10143,4,0
10144,5,0
10145,3,1
10146,5,0
10148,1,0
10150,4,0
10153,1,0
10154,2,0
10155,2,1
10157,2,0
10158,5,0
10160,3,0
10162,4,0
10163,3,0
10165,2,0
10166,1,0
10168,4,0
10171,4,0
10174,4,1
10175,5,1
10176,3,0
10177,1,0
10178,3,0
10179,1,0
10180,3,0
10181,3,1
10183,1,1
10184,5,0
10186,2,0
10187,2,1
10188,4,0
10191,4,0
10192,4,0
10193,5,0
10194,2,1
10195,2,0
10196,1,0
10197,3,0
10199,4,0
10202,2,0
10203,4,0
10204,5,0
10205,1,0
10206,1,0
10207,1,1
10210,3,0
10211,5,0
10212,4,0
10213,1,1
10214,3,0
10215,1,0
10216,2,0
10219,3,0
10220,3,0
10221,3,0
10222,3,0
10223,2,0
10224,4,0
10225,2,0
10226,3,0
10227,2,0
10228,5,0
10229,5,0
10230,3,0
10231,3,0
10232,3,1
10233,5,0
10234,3,1
10235,1,1
10236,5,0
10239,4,0
10240,4,0
10242,4,0
10244,3,1
10245,1,0
10246,5,0
10249,2,0
10250,5,0
10251,3,0
10252,1,0
10253,1,1
10256,1,0
10258,2,1
10263,2,0
10264,3,1
10266,2,0
10267,1,1
10269,2,0
10274,2,0
10275,5,0
10278,3,1
10279,5,0
10280,2,0
10281,2,0
10282,1,0
10288,2,0
10289,4,1
10290,5,0
10291,5,0
10292,3,0
10293,5,0
10296,3,0
10297,5,0
10299,5,0
10300,5,0
10301,4,0
10302,3,0
10303,4,0
10304,5,0
10305,3,0
10306,2,0
10307,5,0
10308,3,0
10309,3,0
10310,2,0
10311,3,0
10313,5,0
10314,4,0
10315,4,0
10317,4,0
10318,2,0
10319,1,0
10320,5,1
10321,4,0
10322,5,0
10323,4,0
10325,3,0
10326,1,0
10327,1,1
10329,1,0
10330,1,0
10333,3,0
10334,4,1
10335,2,0
10336,3,0
10337,5,1
10338,1,0
10339,1,0
10340,4,1
10341,4,0
10342,3,0
10343,5,0
10344,4,0
10345,2,0
10346,3,1
10347,1,1
10348,5,0
10349,1,0
10350,2,0
10352,1,0
10353,2,0
10354,4,1
10355,4,0
10358,1,0
10359,2,0
10360,3,0
10361,5,0
10363,5,0
10364,3,1
10365,5,1
10366,3,0
10367,2,0
10368,1,0
10369,1,1
10370,5,1
10372,3,1
10374,1,1
10377,1,0
10380,4,1
10381,4,0
10382,1,0
10384,2,1
10385,5,0
10387,4,0
10388,5,0
10389,2,0
10392,3,0
10395,2,0
10396,1,0
10397,5,1
10399,4,1
10400,2,0
10402,4,0
10404,2,1
10406,2,0
10407,5,0
10408,1,1
10409,3,0
10414,5,1
10415,4,1
10417,1,0
10419,3,1
10420,2,0
10423,5,1
10424,3,0
10425,4,0
10426,2,0
10428,3,0
10429,2,0
10430,2,0
10431,2,0
10432,4,0
