,income_binary
41019,1
44904,0
32431,0
40333,0
24760,1
22279,0
20523,0
5291,0
3705,0
30627,1
35361,1
21622,0
37903,0
37678,0
5795,0
27051,0
43897,0
37536,1
38028,0
3540,0
41503,1
7917,0
7985,0
404,0
40460,0
14620,0
9757,0
32369,0
42217,0
25841,0
38902,0
17556,1
44713,0
43264,1
39576,1
33047,0
11909,1
10616,0
12785,0
15468,0
42784,0
45184,1
19141,1
6002,0
10545,0
43623,0
42660,0
34257,0
28050,0
19065,0
19734,0
22433,0
7792,0
36044,1
48168,0
12072,0
7964,0
24560,1
47853,0
28808,0
13180,0
11146,1
20362,0
24370,0
25435,0
5277,0
35559,0
38246,0
1540,0
13604,0
29707,1
38499,0
22865,0
14658,0
36247,0
6731,0
41302,0
38577,0
22104,0
45128,0
14956,0
20346,0
13122,0
2453,0
19171,0
45494,1
40840,0
33180,0
44818,1
14794,0
33523,0
4818,0
3609,0
1633,0
36829,0
8082,0
14306,0
27189,0
43755,0
48825,0
36834,0
15045,0
35887,0
37622,0
47263,1
48417,0
10541,1
44494,0
40035,0
5267,1
8885,0
22605,1
41006,0
25658,0
3473,0
2223,0
45475,0
34,0
42719,0
12701,1
46878,0
4386,0
40136,0
42665,0
14063,0
14415,1
46824,0
44109,0
15140,0
33340,0
1338,0
18758,0
28945,0
260,0
40174,0
31994,0
35124,0
15197,0
41978,0
29773,0
5861,1
43984,0
561,0
9524,1
43510,0
44043,0
38128,0
35471,0
35788,1
3356,0
29200,0
4310,0
44317,0
10290,0
42835,1
5550,1
24625,0
15590,1
3243,0
15565,0
30374,0
7397,0
43823,0
47883,0
33387,0
26762,0
8573,0
8278,0
6327,1
2138,0
20375,0
47591,0
41331,0
47910,0
32202,1
185,0
417,0
14685,1
27261,1
31130,0
4363,0
7154,0
11139,0
42321,0
20677,0
17816,0
19637,0
32774,0
41239,0
14827,0
25828,1
2999,0
1336,1
19676,1
14719,1
14781,0
13974,0
26729,0
28311,1
19109,1
371,0
16391,0
33622,0
25625,0
40364,0
1398,0
24605,0
7960,0
23813,1
40102,0
20661,1
27826,1
24236,0
34991,0
24628,0
27536,0
27251,0
14843,0
30980,1
14828,0
29812,0
34566,1
6062,0
45233,1
41971,0
42627,1
14692,1
39981,0
28732,0
39335,0
26077,0
20191,0
17784,1
32132,0
26632,0
35705,0
41760,0
7586,0
8131,0
34944,0
45647,0
39964,0
19298,1
42961,0
36781,0
9477,1
48826,1
46139,0
7751,0
13593,0
44305,0
46656,1
34263,0
21788,1
38262,0
25492,1
24291,0
18770,0
14813,0
20860,0
34185,0
14494,0
6314,0
35522,0
36946,0
3147,1
7313,0
16679,1
15137,1
45601,0
3094,0
8773,0
28053,0
39009,0
22265,0
30807,1
32668,0
39481,0
31337,1
38156,0
25748,0
2521,0
36784,0
36789,0
36929,0
27547,1
37160,1
2428,0
44651,0
10984,0
39824,1
350,0
10443,0
40535,0
32689,0
1746,1
44283,1
7892,0
46097,0
19644,0
21172,0
48247,1
22408,0
1941,0
32514,0
39953,1
7527,1
46542,0
2570,0
37799,0
15450,0
4320,1
37283,0
24818,0
22488,0
17251,1
46170,1
45066,0
38565,1
21814,0
43916,1
5675,0
5089,1
16869,1
9712,0
45838,0
8181,0
5849,0
48202,0
46945,0
16756,0
27727,0
48026,1
23087,0
25514,0
342,0
37798,1
9595,0
2378,0
30919,0
41209,0
4440,0
12375,0
40301,0
15442,0
35890,0
19569,0
17593,0
20255,0
19852,0
14330,0
7010,0
6162,0
6287,1
31349,1
7067,0
40946,1
31730,0
5947,0
24354,0
40430,0
32674,1
6792,0
42173,0
15617,0
12337,0
33211,1
1622,1
26419,0
6371,1
300,1
11389,0
27209,0
9746,0
23679,0
29935,1
19870,0
15464,1
33740,0
18437,0
33038,1
30222,1
25510,0
41460,0
3622,0
26320,0
13865,0
3812,0
4711,0
34969,0
5406,0
8116,0
2658,0
34511,0
4271,0
13978,0
29387,0
38724,1
18464,0
5772,0
48678,0
14531,0
15006,0
18482,0
44547,1
22178,0
35341,0
40162,0
3037,0
46524,0
9654,1
31271,1
5137,1
19040,1
30633,0
32563,1
27699,0
22378,0
36985,1
3482,0
19990,0
25569,0
1533,0
36088,1
38662,0
42315,1
2022,1
2745,0
1451,0
41076,0
9697,1
38832,0
184,0
39929,0
23323,0
18854,0
9462,0
17780,0
9936,0
21289,0
11521,0
40447,1
11151,0
41626,0
3874,1
40814,1
37408,0
24494,1
30416,0
13573,1
32047,0
43785,0
25151,0
34941,1
38399,0
18355,1
9262,0
22776,0
45808,0
39872,0
16983,0
19269,0
30858,0
22383,0
10606,0
40507,0
20029,0
18343,0
2975,1
37858,0
3612,0
7433,0
30198,0
14890,1
3845,0
16306,1
24996,0
46749,0
13223,0
20598,0
18248,0
15099,1
30641,0
40122,1
16150,0
24780,0
38872,1
41071,1
565,0
37078,0
4204,0
23719,1
24407,0
30124,0
35153,0
15422,0
42145,0
35770,0
9313,1
4569,0
16549,0
34149,1
13021,0
35882,0
33874,0
15895,0
25152,0
22171,0
34454,0
16973,0
25338,0
34964,0
6050,0
23147,0
17113,0
3251,0
47378,1
41761,0
44977,0
5035,0
42329,0
7582,1
5938,1
16224,1
15384,1
44828,0
3577,1
5528,1
43396,0
14596,0
24979,1
39744,0
7680,0
41618,0
7002,0
5265,1
4118,0
1228,0
20033,0
44515,1
40786,0
2388,0
1632,0
30311,0
43009,0
20936,0
42992,0
7990,0
25290,0
41614,0
26362,0
29850,0
9256,1
19492,0
43583,0
1136,0
10950,0
48286,1
3771,0
24991,1
1012,1
26915,0
23295,0
9496,1
27933,1
36941,0
43648,0
37216,0
25726,0
3003,0
42684,0
25278,0
7576,0
11786,0
15120,0
43205,0
33459,0
16927,0
32837,0
3103,0
32705,0
25576,0
31804,0
28943,0
10021,0
2551,0
16135,0
21460,1
10184,0
38249,0
14166,0
16082,1
31728,1
37434,0
32792,0
25834,0
47133,1
15954,0
48461,0
4574,0
38567,0
36425,1
18059,0
31203,1
3127,0
20890,0
40726,0
48434,0
8274,0
16325,0
7377,0
39064,0
15316,0
38133,0
23274,0
31885,1
6499,0
33081,0
15039,1
9852,0
8036,1
25294,1
19934,0
19625,0
24510,0
3595,0
37761,0
5820,0
39648,0
12587,0
20179,0
12793,0
36690,0
33026,0
14521,0
27806,1
33064,0
26465,0
10302,0
16098,0
43114,0
36134,0
32407,1
32466,0
24093,0
39377,0
33491,1
31212,0
25761,0
15084,0
40282,0
22400,0
30117,1
24706,0
7946,1
39777,0
22173,0
7924,0
22132,0
4876,0
47626,0
21477,1
26123,1
30819,0
43958,0
2118,0
47830,0
7786,0
47516,1
8895,1
856,1
31253,0
19626,0
44219,0
17461,1
999,0
20812,0
5775,0
40995,0
31743,1
39290,0
47484,0
8255,0
45791,1
44569,1
23686,0
36046,1
38388,0
38639,0
15292,0
23456,0
9732,0
19926,0
9560,0
39913,0
24897,0
39440,0
20352,0
8978,0
14811,0
7140,0
34580,0
7745,0
3215,0
33039,1
41681,0
32143,0
7308,0
30497,0
13826,0
24689,0
26395,1
32880,0
42720,0
17140,1
15730,0
47366,0
36037,0
34676,0
31624,1
36323,1
4866,1
15732,1
27573,1
5527,0
22115,0
125,0
30420,0
13192,1
35506,1
31142,1
32489,0
50,0
528,0
15300,0
20468,0
40508,0
44308,1
34410,1
14808,0
31721,0
34194,0
19245,0
16463,0
32252,1
8718,0
44989,0
36762,0
8294,1
14214,0
11828,0
25255,0
33499,0
27997,0
47669,1
20317,0
20932,0
34697,0
47956,0
35195,1
37623,0
19223,0
39104,0
38820,0
29361,0
42352,0
3144,0
41151,0
28471,1
20807,0
4947,0
37170,1
15970,1
17066,0
34607,0
46802,1
13257,0
18462,1
40100,0
2607,0
32666,0
44754,0
39150,0
47186,0
9627,1
31126,0
40016,1
21081,0
11059,0
38037,0
889,0
2257,0
28974,1
42397,0
804,0
41903,1
17758,0
34057,0
38350,0
19968,0
21421,1
41549,0
26635,0
9648,0
42065,0
24361,0
7601,1
44057,0
27724,0
43047,0
936,0
40386,1
10601,1
43265,0
36867,0
21740,0
48215,0
8109,0
22298,1
23917,0
27188,0
4948,1
33035,0
22140,0
18546,1
39549,0
14149,1
11701,0
296,1
31205,0
41004,0
10838,0
3072,0
41504,0
17785,0
40050,1
17147,0
27869,0
27526,1
27866,0
35015,0
47810,0
26945,0
44148,0
38326,0
6143,0
21943,0
32879,0
11070,0
16004,0
18874,1
36320,1
7137,0
17389,1
33216,0
34540,0
22522,0
39668,0
40365,0
401,0
32710,0
26701,0
33669,1
13190,0
11926,0
36841,0
673,1
20824,1
6217,0
17023,1
13483,0
24062,0
33739,0
23761,0
18992,0
29965,0
37438,0
2261,0
6467,1
36473,0
28593,0
23747,0
23221,0
32263,0
48809,0
44525,1
42792,0
10910,0
35572,1
15745,0
39946,0
29443,0
7177,0
18814,0
6194,0
4385,1
24043,0
21500,0
9331,1
30172,1
42241,0
37363,0
10766,0
5461,0
36584,0
45252,0
12249,0
46111,1
29041,0
16674,1
48486,0
27633,1
26785,0
27328,0
18918,1
46835,0
25061,0
39578,0
28548,1
11558,0
10972,0
28054,0
8525,0
41988,1
28375,0
34928,0
14985,0
42073,0
33242,1
40556,0
40268,1
20237,0
8311,0
36255,0
28796,0
17928,0
43171,1
23270,0
36569,1
19849,1
33183,0
32919,0
27888,0
35107,1
12242,0
29807,0
26759,0
5574,0
33658,1
3341,0
3033,1
46530,1
18661,0
15524,1
9118,1
29381,0
13503,0
13047,0
10186,0
33233,0
23238,1
48813,1
41692,1
3486,0
20915,0
33060,0
24925,0
5743,0
987,0
6839,0
18211,0
46001,0
7901,1
16789,0
41198,0
7287,0
23100,0
44737,0
42652,0
17958,0
38566,1
20537,0
12322,0
30785,0
5293,0
34290,1
18830,0
43769,0
4374,0
1907,1
39516,0
10946,0
46882,0
2622,0
36816,1
48019,0
7675,0
35849,1
36279,1
22317,1
14442,0
17286,0
37881,1
6279,1
36226,1
4597,0
38728,1
11368,0
42707,1
47774,0
24473,0
47504,0
45943,0
19238,0
48156,0
29718,0
32415,0
28168,0
43830,0
8605,1
20244,0
19831,0
36018,0
31503,0
36997,0
46518,0
13048,0
23288,0
41253,0
37497,1
40289,1
37733,0
36788,1
44548,1
4076,0
39068,0
12682,0
1119,1
47264,0
26421,1
44963,0
30340,0
15610,1
1280,0
9557,0
40413,0
5050,0
15333,0
10617,1
19833,1
10918,1
34136,1
23254,1
6718,0
15371,0
34239,0
3478,0
26036,0
29174,0
46317,1
26140,0
10304,0
42518,0
12758,0
16226,0
16794,1
2905,1
20326,0
48633,0
30059,0
30493,0
4217,0
20987,0
33581,0
20243,0
39088,0
25566,0
29420,0
29012,0
19578,1
19850,0
9850,1
45084,1
28503,0
2916,1
2335,0
15491,0
29894,0
44173,1
37007,0
34728,0
45633,1
37596,1
32754,0
22485,0
13818,0
40103,0
18629,1
7256,0
5381,0
24871,0
1809,0
25952,0
37925,0
7764,0
25560,1
31487,0
46471,0
11013,0
6805,0
18305,0
38163,0
622,0
39764,0
41918,0
17604,1
38650,1
37039,0
48345,0
38730,1
13407,0
7238,0
34391,0
8069,1
9033,1
1284,0
14756,1
6267,0
26877,0
400,0
38966,0
23388,0
47359,0
21976,0
42057,0
17896,1
24080,0
47932,0
40864,0
42256,0
8505,0
25946,0
43717,0
28723,1
3364,1
11376,0
40554,0
21098,0
44597,0
6292,0
5122,0
47966,0
15921,0
2786,0
43227,1
31119,1
37148,1
10908,0
28339,1
42244,1
29348,0
46665,0
44193,0
7619,0
29676,1
14656,0
28627,0
32992,0
22706,0
1455,0
5244,0
26835,0
4078,0
30388,0
46274,0
4302,0
38310,0
16649,1
21833,0
2642,0
33866,0
10127,1
15218,0
22289,1
14605,0
11382,1
4070,0
39869,0
3453,1
18701,1
38912,1
35168,1
24125,0
9234,0
31594,0
24926,0
3142,0
33823,0
37032,0
3013,0
13981,0
2507,0
7761,0
44715,0
27287,0
13482,0
37097,1
6832,0
28830,0
30429,1
46330,0
30302,0
13539,0
47547,1
42237,0
4087,0
31689,1
32881,0
30436,0
47606,0
32395,0
11671,0
33824,0
14447,1
20410,0
21567,0
39281,0
10667,0
42019,1
8001,0
15569,1
32036,0
8170,0
15884,0
25219,0
46230,1
48,0
15030,0
43150,0
30915,0
2268,0
20747,1
22044,0
15355,0
43637,0
46278,0
20169,0
42813,0
19872,0
16954,1
12429,1
34626,0
23407,0
41867,1
47661,1
38539,0
5135,0
37672,0
33959,0
12935,0
29995,1
44387,0
11288,1
10510,0
37197,0
19203,0
6096,1
23978,0
48378,0
40514,0
41413,0
42286,0
13928,1
12632,1
40426,0
47546,0
20278,0
13117,1
35457,0
45819,0
20490,0
21996,0
39071,0
21429,0
31518,0
23787,0
8044,1
11104,0
41656,0
22086,0
38968,0
19061,0
7752,1
10129,0
40041,1
13468,0
20844,0
37427,1
22340,0
36077,0
18280,0
3560,0
39593,1
3224,0
34819,1
24426,0
21006,0
30830,0
22987,0
8,0
28328,0
28150,0
24919,0
41588,0
33289,0
15868,0
11545,1
35789,0
22122,0
29204,0
28264,0
47756,1
14000,1
44780,0
39911,0
1369,0
40123,0
12414,0
32426,0
21454,1
10203,0
37635,0
19155,1
19989,0
24409,0
22237,0
47970,0
18776,1
14754,0
44779,0
42716,0
2282,0
35435,1
38450,1
22258,1
20488,0
43581,1
22077,1
17861,1
2927,0
32857,1
34146,0
28436,0
10210,0
26264,0
19820,1
44913,0
15842,0
23282,0
3634,0
35104,0
12779,0
24545,0
29996,0
39437,0
20189,0
11408,0
48521,0
16735,1
15095,0
45155,0
1246,0
26313,0
7157,1
38297,1
4359,0
42527,0
43023,0
44768,0
30170,0
32086,0
4990,0
27299,0
11277,0
22194,0
5353,0
7178,0
25130,0
22798,0
40847,0
26959,0
47114,1
925,0
30993,0
17279,0
19909,0
5618,0
23971,1
10343,0
10341,0
16475,0
41640,1
48135,0
7533,1
26952,0
27645,0
30656,0
35603,0
39864,0
30907,1
21819,1
9696,0
517,0
2367,0
1234,0
32303,0
28850,0
19501,1
37406,0
28722,0
21213,1
41001,0
20395,0
16326,1
32833,0
12644,0
13688,0
44197,1
27444,0
25289,1
46706,0
32103,0
34009,1
22912,0
24208,0
43940,0
1037,0
33457,0
35396,0
3317,0
33077,1
20240,1
44306,0
26734,1
40306,1
14892,0
4013,0
17193,0
47879,0
17580,0
41337,0
14518,0
19032,0
15988,0
40093,0
39045,0
42753,0
4095,0
45068,0
40492,0
36517,0
6865,1
38100,0
35645,1
28771,0
13597,0
27361,1
22242,0
23284,0
33030,0
8746,1
32315,1
31723,0
42574,0
43681,0
6654,0
8328,0
11497,1
40323,0
30018,0
38048,0
4211,1
2125,0
27555,0
20619,1
44690,0
27836,1
17226,0
38938,0
15368,0
243,0
34893,1
33950,0
12651,0
3070,0
32929,0
9851,1
24994,0
12411,0
10492,0
47259,0
13979,0
26977,0
2965,0
36908,0
25203,0
7255,0
48315,0
264,0
37210,1
10347,1
23427,0
8616,1
34613,1
19165,0
13262,1
4432,0
16430,0
352,0
19322,0
31484,0
15424,0
44214,0
37813,0
30338,1
14426,1
35282,1
11041,0
35581,0
24388,0
29108,1
12556,0
32547,0
25044,0
18477,1
46083,0
34283,0
29870,0
11465,0
40524,0
31137,1
42663,1
16791,0
46856,0
40262,0
25938,0
33694,0
18090,0
6884,0
47427,0
8239,0
20061,0
24872,0
16598,0
12877,0
46445,0
5932,1
36271,0
3082,1
34476,0
24305,0
9546,1
11548,0
17536,0
21437,0
10044,0
35869,0
32255,0
33529,1
36765,1
37174,1
40674,0
33057,0
24559,1
48064,1
14342,0
6256,0
41913,1
22697,1
14352,0
27790,0
38722,1
17553,0
957,1
14788,0
26985,0
6827,0
48296,0
27454,0
19228,0
34244,0
45404,1
45975,0
13419,0
23093,0
45202,0
11747,0
187,0
11178,0
34639,0
39902,0
47353,0
32718,0
10654,1
27133,0
9717,0
32452,1
17185,0
40089,0
10571,0
31158,0
12624,0
27232,1
17347,1
26222,1
373,0
2966,1
48483,0
34527,0
19575,0
14266,0
41561,1
35517,0
44778,0
25329,0
3277,0
41148,0
21072,0
17552,0
7518,1
2751,0
39326,1
7220,0
23714,0
27206,0
39192,0
21471,0
8729,0
15071,0
45689,0
47882,0
4629,0
19154,0
5983,0
14659,0
37719,0
36979,0
1071,0
14527,0
37760,0
14859,1
2158,0
25768,0
39851,1
31807,0
36714,0
11080,1
9006,1
47352,1
45342,1
5596,0
28994,0
1757,0
43189,0
25956,0
33424,0
3783,1
36486,1
4751,0
13964,1
42971,0
31013,0
15167,0
18306,0
20741,0
20057,0
19752,0
41870,0
30718,0
13782,0
17435,0
2567,0
360,0
13843,0
6638,1
32349,0
25441,0
45258,1
45945,1
26230,0
32956,0
2016,1
16439,0
39856,0
40865,0
39233,0
26339,0
26292,0
24076,0
36525,0
8934,0
48153,1
30987,0
14121,0
26890,1
19264,0
7937,0
7859,0
40277,0
47102,0
29752,0
24127,0
27180,0
14280,1
12582,0
19582,0
24568,0
21044,1
23163,0
36409,0
28892,0
24753,0
5728,1
42419,0
906,1
28163,0
2035,0
24637,0
1140,1
46755,0
45610,0
20966,1
9192,1
35665,0
14224,1
20345,0
2098,0
15105,1
32105,0
6249,1
9808,0
34633,1
21852,0
11063,0
7041,0
14519,0
19935,1
33477,1
14080,0
47431,0
27837,0
33149,0
41446,0
30581,0
1576,1
38492,0
22375,0
24856,0
41091,1
5877,0
25132,0
2185,0
35480,0
25302,1
46929,0
9796,1
40419,0
1116,0
15420,0
40832,0
36578,1
21236,0
23726,0
42545,0
6544,1
38797,1
9278,0
33772,0
25417,0
3565,0
29681,0
34998,0
27378,0
38509,1
22563,0
8354,0
30352,0
31321,0
44785,0
39111,0
22500,0
32779,0
32504,0
29844,0
34325,1
37524,0
16764,0
44002,0
34340,0
14817,1
44687,0
40714,0
42307,0
46900,0
29774,0
38476,0
29035,0
3285,0
24322,0
13376,1
32358,0
31506,1
28493,1
29796,0
25208,1
42838,0
9027,1
37680,0
4945,0
13608,0
22266,1
8253,1
3412,0
2252,0
22016,0
25470,0
7000,0
48814,1
27758,0
8072,0
513,0
4717,0
17111,0
27560,0
2204,0
38595,0
15742,1
42749,1
15987,0
35871,0
18300,0
1970,1
44069,0
40097,0
17408,0
29911,0
20898,0
44368,1
20893,1
8683,1
22358,0
29976,1
37150,1
20742,0
1494,0
24157,0
30720,0
9528,0
7719,0
16144,0
28274,0
22994,1
6965,1
36586,1
36337,0
26172,0
31306,0
12336,0
33411,1
23833,0
36459,0
19301,1
42645,0
36555,0
16287,0
37660,0
28434,0
29539,0
28615,0
21898,0
29881,0
38176,0
31874,0
1807,0
17932,0
34207,0
15924,0
1764,0
8696,0
46195,0
38308,0
47423,0
31053,0
13200,0
35189,0
32743,1
3383,0
28399,0
15281,0
23720,0
35971,0
30007,0
21955,1
48408,0
47143,0
1609,0
3581,0
26566,0
7604,0
40815,1
48341,0
9734,0
10094,0
8800,1
25330,0
8601,1
18786,1
14412,0
28233,1
3327,0
17233,0
3832,0
32317,0
6655,1
8192,0
16520,0
33657,0
37501,0
12666,1
29536,0
5838,0
10668,0
32166,0
38910,0
27594,0
19308,1
30478,1
46768,0
17657,0
16217,0
27632,0
47065,0
36147,1
10687,0
16928,0
47486,0
9487,1
1175,0
9399,1
19977,0
17486,1
7398,0
25447,1
26769,0
16979,0
30377,1
33324,0
24788,0
24472,0
26930,0
38232,0
46897,0
9618,0
44372,0
31764,0
9353,1
41947,0
42485,0
18721,0
27155,0
23889,0
26821,1
26881,0
5206,1
46953,1
20727,0
5724,0
32273,0
4390,0
7074,1
36453,0
7196,0
1315,0
9089,0
48409,0
15583,0
41424,0
11033,0
7457,0
30313,0
11691,0
22188,0
20517,0
17224,0
9522,0
38954,0
42629,1
17806,0
13366,1
46847,0
34047,1
10097,0
23297,0
28517,0
19667,0
26145,0
24824,0
36410,1
4661,0
36311,0
5898,0
39380,0
16651,0
20470,0
10917,1
14485,0
23906,0
7062,1
31295,0
46617,0
31199,0
7009,1
13870,0
40401,1
48549,0
44677,0
4654,0
26558,0
8280,0
6372,0
29355,0
4037,0
26842,0
11220,0
2801,0
17921,0
27164,0
5401,0
37818,0
8848,0
41570,0
29889,0
29535,0
14413,1
39533,0
19610,0
11690,0
39954,0
14165,0
48807,0
34896,1
17546,0
28202,1
24554,0
43426,0
45663,0
39741,1
6875,0
17299,0
35328,0
48824,0
35836,1
8760,0
8680,1
36732,0
24144,0
35659,1
36163,0
8107,0
4968,0
38099,0
16699,0
46583,1
5702,1
6578,0
44876,0
41064,0
17507,1
48476,1
11313,0
24226,0
36038,0
11773,0
40250,0
14670,0
4512,0
14056,1
39052,0
32673,0
20046,0
20331,0
28854,1
44103,0
46499,0
37045,0
4660,0
46136,0
25573,0
47723,1
480,0
21056,0
31311,0
12477,0
36974,0
5478,0
8037,0
48745,1
2307,0
10146,0
23880,1
13624,1
3262,0
23570,0
1755,0
20911,0
25389,1
10335,0
19469,0
35041,0
32962,0
40828,1
6463,1
18544,0
28420,1
6901,0
191,1
13703,1
7304,1
14147,0
10569,1
40635,0
17178,0
617,0
722,0
39918,0
11085,0
40293,0
38311,1
35266,0
18904,0
33164,0
21292,0
1545,0
3067,0
32020,0
33547,0
405,0
6299,0
40673,0
39849,1
12960,1
7947,0
40613,0
19731,0
30963,0
6745,0
42739,0
24638,0
30897,0
19818,0
41017,0
3480,0
2422,0
29744,1
36342,0
3554,0
42093,0
31729,0
42351,0
7522,0
41336,1
22157,1
48218,0
44091,0
32769,0
11067,0
8464,0
22357,0
31888,0
34484,1
8178,0
20618,0
12753,0
6637,0
44583,0
35684,0
31437,0
16795,0
20070,1
149,0
47319,0
7914,1
24748,1
1321,0
30577,0
10829,0
33841,0
18446,0
9965,0
29260,1
37135,1
4702,0
5661,0
8517,0
21698,0
10387,0
21807,0
22602,0
42232,0
40675,1
22818,1
38090,0
29781,0
33648,1
12162,0
12054,0
45833,0
48504,0
433,0
16559,0
11468,0
10514,0
1552,0
28444,1
28230,0
13023,0
36733,1
14477,0
44810,0
27583,0
8655,0
20315,0
4669,0
33282,1
6273,0
12656,0
38698,0
24537,1
33548,0
31162,0
27951,0
20664,0
18924,1
107,0
27192,1
10030,0
22589,0
8961,1
20439,0
11225,0
16811,0
29061,0
35201,0
1918,0
4608,0
12311,0
30336,0
41519,0
16345,0
30748,0
3789,0
31693,0
6798,1
20413,0
37933,1
28301,0
456,0
10780,0
21842,0
46601,1
19803,0
15373,0
23789,0
18958,0
47280,1
33375,0
28519,0
45827,0
38612,1
39396,0
164,1
618,0
222,0
25405,0
25201,0
7867,0
30746,0
23674,1
4018,0
39257,0
40251,1
14298,0
21525,0
10639,0
28948,0
24576,0
23663,0
12425,0
21119,0
20429,0
11340,0
40601,1
43456,0
37851,0
20959,0
15929,0
27731,1
4378,0
40794,0
32623,1
13756,0
11728,0
34641,0
40283,0
1046,0
16478,1
29558,0
8749,0
42714,0
8336,0
4238,1
31416,0
39245,1
39038,0
38688,1
18095,1
5644,0
18386,0
14459,0
27055,0
17460,0
22068,0
35881,0
37626,0
41342,1
14315,1
34665,0
36971,1
23160,1
42699,1
27753,1
35161,0
2619,1
1953,0
24865,1
9482,1
32892,0
45110,0
35817,0
11353,1
11495,0
46750,1
38648,0
6076,1
35437,1
7638,1
5388,0
10930,1
17590,1
21302,0
37028,0
21045,0
25661,0
27136,1
38660,0
19445,1
818,0
29616,1
47073,1
43525,0
48365,1
36854,0
38530,0
26684,0
7923,0
43199,0
43228,0
31775,1
36363,0
525,0
3744,0
23892,0
42683,0
46766,1
14927,0
16731,0
37850,1
28753,0
37453,1
43554,0
41665,0
26680,0
37249,0
80,0
13107,0
11407,0
47751,0
6020,0
21885,0
31469,1
9811,0
11116,0
12141,0
14552,0
19902,0
28188,0
6847,0
17511,1
20642,0
13733,0
20692,1
2944,1
34581,1
46817,1
3502,0
24130,0
42208,0
22029,1
16474,0
8764,0
36857,0
21277,1
21947,1
31631,0
3157,0
37846,0
22293,0
25501,0
9601,0
29777,0
48375,0
23684,1
18861,1
20006,0
14561,0
3299,1
45087,0
7823,1
30474,0
46087,1
36925,0
10008,0
8845,0
26568,0
31319,0
23504,0
19054,0
11588,1
15132,0
22421,0
6242,1
13396,0
48400,1
5405,0
11659,1
36285,0
28484,0
47901,1
44765,0
31553,0
38731,0
13525,0
37514,0
3115,1
35109,1
3250,0
25892,0
5513,0
24240,1
6934,0
2046,0
4264,0
16876,0
21660,0
46661,0
31894,0
33878,1
11436,0
39834,1
42148,0
29968,0
24575,0
32177,0
44449,0
44324,0
43990,1
22455,0
6594,0
36228,0
29601,0
26265,0
32635,0
44482,1
6351,1
38947,0
28603,1
38707,0
13617,0
34675,1
18383,0
34039,1
31234,0
32464,0
13113,0
13943,0
37326,0
10274,0
1467,0
45538,0
5908,0
20459,0
15757,1
1329,0
32346,0
39048,1
24174,1
33168,0
37959,0
30241,1
32127,0
17182,0
372,0
13896,0
31096,1
27222,0
34418,0
7636,1
35720,0
6843,0
43912,0
36176,1
2620,1
19258,1
5124,0
1731,1
48654,0
3202,0
27307,1
23960,1
11223,0
42488,1
8156,1
37997,0
7348,0
46968,0
9258,1
17751,1
22251,1
22726,0
6757,1
19618,1
36287,0
18857,1
23526,0
7321,0
27446,0
29642,0
11720,0
38681,0
14120,0
43679,0
4628,0
36965,1
14113,0
44648,0
35648,1
47762,1
30804,1
3791,0
28595,1
23974,0
25194,0
16364,0
35699,0
31714,0
32802,0
29541,1
44865,0
14666,0
38844,0
39224,1
11086,0
30885,0
23490,0
39406,0
48737,0
17647,0
10770,0
31565,1
8279,0
2090,1
20833,0
44853,0
13224,0
35727,0
29197,0
24243,0
38544,0
21380,1
2585,1
24969,1
1067,1
47221,0
30174,0
15080,0
42597,0
19720,0
45037,0
4159,1
37545,0
41283,0
15763,0
26887,0
47961,1
32556,0
16320,0
18135,0
25498,1
23854,0
18055,1
4916,0
13953,0
43741,0
32189,0
13004,0
20826,1
26305,0
20943,0
3260,0
31250,0
36819,0
39073,0
3018,0
21234,1
47387,1
44429,0
18995,0
1869,0
44585,0
8463,1
3114,1
35055,0
3132,0
15143,0
3483,0
17794,0
84,0
35681,0
4404,0
40269,1
33186,0
2001,0
8376,1
8692,1
8160,0
10440,0
16667,0
13102,1
43000,0
17436,0
3199,0
32781,1
2263,0
20271,0
33237,0
18126,0
38434,1
40398,0
38643,0
42206,0
15086,0
17525,0
6856,0
14142,1
20995,0
41996,1
7064,1
35177,0
1878,0
22199,0
29472,0
32662,0
16874,1
36778,0
14802,1
22147,0
27031,0
757,0
35633,0
31207,0
38330,1
15008,0
17632,1
27718,0
30741,0
29476,0
31489,0
29680,0
36436,0
28300,0
3517,0
5371,0
14356,0
31354,0
2163,0
43040,0
14559,0
30063,1
32460,0
28379,0
18550,0
3176,1
3970,0
17399,1
17573,0
32120,1
11268,0
40571,0
18970,0
19431,0
9060,0
10593,0
48010,1
25671,0
24045,0
13158,0
40598,1
16532,0
23951,0
28969,1
16713,0
24110,0
45004,1
4276,0
6868,1
38174,0
29613,0
38737,1
36067,0
46536,0
21298,0
34855,0
11075,0
44478,1
47207,0
16555,0
16506,0
46479,0
5753,0
38622,0
47706,1
16290,1
11981,0
43147,0
18939,0
40920,0
8582,0
4152,0
14370,0
39330,0
31085,0
714,1
46901,1
32279,1
15577,0
47414,0
24321,1
28881,1
22972,0
24728,0
33123,0
12622,1
15510,0
4475,0
9323,0
25478,1
40495,0
40713,0
22285,1
8509,0
8825,0
5015,0
41508,0
19407,0
9464,1
43170,1
35883,0
6112,0
10750,0
46478,0
22630,1
48242,0
45668,0
42334,0
38029,0
14916,0
5230,0
31495,0
31058,0
33189,1
47873,0
22490,0
42816,0
27899,0
39655,0
19561,0
22170,1
27112,1
7621,0
20541,0
